    set param_card ctlTx2x13 -0.442
    set param_card ctlTx3x13 -0.442
    set param_card ctlTx1x31 -0.442
    set param_card ctlTx2x31 -0.442
    set param_card ctlTx3x31 -0.442

launch --rwgt_name=EFTrwgt42_cpQM_-1.932_cpt_-3.942_ctA_2.536_ctZ_1.269_ctG_0.296_cQlM_-2.395_cQe_-0.177_ctl_0.038_cte_0.782_ctlS_1.041_ctlT_0.534
    set param_card cpQMx31 -1.932
    set param_card cptx31 -3.942
    set param_card ctAx31 2.536
    set param_card ctAx13 2.536
    set param_card ctZx31 1.269
    set param_card ctZx13 1.269
    set param_card ctGx31 0.296
    set param_card ctGx13 0.296
    set param_card cQlMx1x31 -2.395
    set param_card cQlMx2x31 -2.395
    set param_card cQlMx3x31 -2.395
    set param_card cQex1x31 -0.177
    set param_card cQex2x31 -0.177
    set param_card cQex3x31 -0.177
    set param_card ctlx1x31 0.038
    set param_card ctlx2x31 0.038
    set param_card ctlx3x31 0.038
    set param_card ctex1x31 0.782
    set param_card ctex2x31 0.782
    set param_card ctex3x31 0.782
    set param_card ctlSx1x13 1.041
    set param_card ctlSx2x13 1.041
    set param_card ctlSx3x13 1.041
    set param_card ctlSx1x31 1.041
    set param_card ctlSx2x31 1.041
    set param_card ctlSx3x31 1.041
    set param_card ctlTx1x13 0.534
    set param_card ctlTx2x13 0.534
    set param_card ctlTx3x13 0.534
    set param_card ctlTx1x31 0.534
    set param_card ctlTx2x31 0.534
    set param_card ctlTx3x31 0.534

launch --rwgt_name=EFTrwgt43_cpQM_-3.491_cpt_3.596_ctA_-0.044_ctZ_-0.033_ctG_0.519_cQlM_1.853_cQe_-0.863_ctl_0.268_cte_1.546_ctlS_0.468_ctlT_-0.543
    set param_card cpQMx31 -3.491
    set param_card cptx31 3.596
    set param_card ctAx31 -0.044
    set param_card ctAx13 -0.044
    set param_card ctZx31 -0.033
    set param_card ctZx13 -0.033
    set param_card ctGx31 0.519
    set param_card ctGx13 0.519
    set param_card cQlMx1x31 1.853
    set param_card cQlMx2x31 1.853
    set param_card cQlMx3x31 1.853
    set param_card cQex1x31 -0.863
    set param_card cQex2x31 -0.863
    set param_card cQex3x31 -0.863
    set param_card ctlx1x31 0.268
    set param_card ctlx2x31 0.268
    set param_card ctlx3x31 0.268
    set param_card ctex1x31 1.546
    set param_card ctex2x31 1.546
    set param_card ctex3x31 1.546
    set param_card ctlSx1x13 0.468
    set param_card ctlSx2x13 0.468
    set param_card ctlSx3x13 0.468
    set param_card ctlSx1x31 0.468
    set param_card ctlSx2x31 0.468
    set param_card ctlSx3x31 0.468
    set param_card ctlTx1x13 -0.543
    set param_card ctlTx2x13 -0.543
    set param_card ctlTx3x13 -0.543
    set param_card ctlTx1x31 -0.543
    set param_card ctlTx2x31 -0.543
    set param_card ctlTx3x31 -0.543

launch --rwgt_name=EFTrwgt44_cpQM_0.678_cpt_2.537_ctA_-1.917_ctZ_1.538_ctG_0.523_cQlM_2.068_cQe_-0.589_ctl_0.174_cte_0.289_ctlS_1.876_ctlT_0.06
    set param_card cpQMx31 0.678
    set param_card cptx31 2.537
    set param_card ctAx31 -1.917
    set param_card ctAx13 -1.917
    set param_card ctZx31 1.538
    set param_card ctZx13 1.538
    set param_card ctGx31 0.523
    set param_card ctGx13 0.523
    set param_card cQlMx1x31 2.068
    set param_card cQlMx2x31 2.068
    set param_card cQlMx3x31 2.068
    set param_card cQex1x31 -0.589
    set param_card cQex2x31 -0.589
    set param_card cQex3x31 -0.589
    set param_card ctlx1x31 0.174
    set param_card ctlx2x31 0.174
    set param_card ctlx3x31 0.174
    set param_card ctex1x31 0.289
    set param_card ctex2x31 0.289
    set param_card ctex3x31 0.289
    set param_card ctlSx1x13 1.876
    set param_card ctlSx2x13 1.876
    set param_card ctlSx3x13 1.876
    set param_card ctlSx1x31 1.876
    set param_card ctlSx2x31 1.876
    set param_card ctlSx3x31 1.876
    set param_card ctlTx1x13 0.06
    set param_card ctlTx2x13 0.06
    set param_card ctlTx3x13 0.06
    set param_card ctlTx1x31 0.06
    set param_card ctlTx2x31 0.06
    set param_card ctlTx3x31 0.06

launch --rwgt_name=EFTrwgt45_cpQM_-2.369_cpt_-3.386_ctA_0.492_ctZ_0.812_ctG_-0.512_cQlM_1.864_cQe_-0.692_ctl_0.558_cte_0.077_ctlS_-1.85_ctlT_0.588
    set param_card cpQMx31 -2.369
    set param_card cptx31 -3.386
    set param_card ctAx31 0.492
    set param_card ctAx13 0.492
    set param_card ctZx31 0.812
    set param_card ctZx13 0.812
    set param_card ctGx31 -0.512
    set param_card ctGx13 -0.512
    set param_card cQlMx1x31 1.864
    set param_card cQlMx2x31 1.864
    set param_card cQlMx3x31 1.864
    set param_card cQex1x31 -0.692
    set param_card cQex2x31 -0.692
    set param_card cQex3x31 -0.692
    set param_card ctlx1x31 0.558
    set param_card ctlx2x31 0.558
    set param_card ctlx3x31 0.558
    set param_card ctex1x31 0.077
    set param_card ctex2x31 0.077
    set param_card ctex3x31 0.077
    set param_card ctlSx1x13 -1.85
    set param_card ctlSx2x13 -1.85
    set param_card ctlSx3x13 -1.85
    set param_card ctlSx1x31 -1.85
    set param_card ctlSx2x31 -1.85
    set param_card ctlSx3x31 -1.85
    set param_card ctlTx1x13 0.588
    set param_card ctlTx2x13 0.588
    set param_card ctlTx3x13 0.588
    set param_card ctlTx1x31 0.588
    set param_card ctlTx2x31 0.588
    set param_card ctlTx3x31 0.588

launch --rwgt_name=EFTrwgt46_cpQM_-1.524_cpt_3.776_ctA_-1.375_ctZ_-1.287_ctG_-0.308_cQlM_0.613_cQe_-0.542_ctl_-0.914_cte_-1.651_ctlS_0.785_ctlT_0.405
    set param_card cpQMx31 -1.524
    set param_card cptx31 3.776
    set param_card ctAx31 -1.375
    set param_card ctAx13 -1.375
    set param_card ctZx31 -1.287
    set param_card ctZx13 -1.287
    set param_card ctGx31 -0.308
    set param_card ctGx13 -0.308
    set param_card cQlMx1x31 0.613
    set param_card cQlMx2x31 0.613
    set param_card cQlMx3x31 0.613
    set param_card cQex1x31 -0.542
    set param_card cQex2x31 -0.542
    set param_card cQex3x31 -0.542
    set param_card ctlx1x31 -0.914
    set param_card ctlx2x31 -0.914
    set param_card ctlx3x31 -0.914
    set param_card ctex1x31 -1.651
    set param_card ctex2x31 -1.651
    set param_card ctex3x31 -1.651
    set param_card ctlSx1x13 0.785
    set param_card ctlSx2x13 0.785
    set param_card ctlSx3x13 0.785
    set param_card ctlSx1x31 0.785
    set param_card ctlSx2x31 0.785
    set param_card ctlSx3x31 0.785
    set param_card ctlTx1x13 0.405
    set param_card ctlTx2x13 0.405
    set param_card ctlTx3x13 0.405
    set param_card ctlTx1x31 0.405
    set param_card ctlTx2x31 0.405
    set param_card ctlTx3x31 0.405

launch --rwgt_name=EFTrwgt47_cpQM_1.686_cpt_-3.302_ctA_-1.155_ctZ_-0.914_ctG_0.198_cQlM_-2.195_cQe_-0.912_ctl_0.418_cte_-1.634_ctlS_-0.448_ctlT_-0.449
    set param_card cpQMx31 1.686
    set param_card cptx31 -3.302
    set param_card ctAx31 -1.155
    set param_card ctAx13 -1.155
    set param_card ctZx31 -0.914
    set param_card ctZx13 -0.914
    set param_card ctGx31 0.198
    set param_card ctGx13 0.198
    set param_card cQlMx1x31 -2.195
    set param_card cQlMx2x31 -2.195
    set param_card cQlMx3x31 -2.195
    set param_card cQex1x31 -0.912
    set param_card cQex2x31 -0.912
    set param_card cQex3x31 -0.912
    set param_card ctlx1x31 0.418
    set param_card ctlx2x31 0.418
    set param_card ctlx3x31 0.418
    set param_card ctex1x31 -1.634
    set param_card ctex2x31 -1.634
    set param_card ctex3x31 -1.634
    set param_card ctlSx1x13 -0.448
    set param_card ctlSx2x13 -0.448
    set param_card ctlSx3x13 -0.448
    set param_card ctlSx1x31 -0.448
    set param_card ctlSx2x31 -0.448
    set param_card ctlSx3x31 -0.448
    set param_card ctlTx1x13 -0.449
    set param_card ctlTx2x13 -0.449
    set param_card ctlTx3x13 -0.449
    set param_card ctlTx1x31 -0.449
    set param_card ctlTx2x31 -0.449
    set param_card ctlTx3x31 -0.449

launch --rwgt_name=EFTrwgt48_cpQM_0.374_cpt_-0.35_ctA_0.036_ctZ_-0.95_ctG_0.285_cQlM_0.66_cQe_0.625_ctl_0.975_cte_-1.21_ctlS_0.642_ctlT_-0.476
    set param_card cpQMx31 0.374
    set param_card cptx31 -0.35
    set param_card ctAx31 0.036
    set param_card ctAx13 0.036
    set param_card ctZx31 -0.95
    set param_card ctZx13 -0.95
    set param_card ctGx31 0.285
    set param_card ctGx13 0.285
    set param_card cQlMx1x31 0.66
    set param_card cQlMx2x31 0.66
    set param_card cQlMx3x31 0.66
    set param_card cQex1x31 0.625
    set param_card cQex2x31 0.625
    set param_card cQex3x31 0.625
    set param_card ctlx1x31 0.975
    set param_card ctlx2x31 0.975
    set param_card ctlx3x31 0.975
    set param_card ctex1x31 -1.21
    set param_card ctex2x31 -1.21
    set param_card ctex3x31 -1.21
    set param_card ctlSx1x13 0.642
    set param_card ctlSx2x13 0.642
    set param_card ctlSx3x13 0.642
    set param_card ctlSx1x31 0.642
    set param_card ctlSx2x31 0.642
    set param_card ctlSx3x31 0.642
    set param_card ctlTx1x13 -0.476
    set param_card ctlTx2x13 -0.476
    set param_card ctlTx3x13 -0.476
    set param_card ctlTx1x31 -0.476
    set param_card ctlTx2x31 -0.476
    set param_card ctlTx3x31 -0.476

launch --rwgt_name=EFTrwgt49_cpQM_-2.864_cpt_1.061_ctA_-0.173_ctZ_0.348_ctG_-0.411_cQlM_-1.16_cQe_0.493_ctl_-0.675_cte_0.564_ctlS_-1.989_ctlT_-0.175
    set param_card cpQMx31 -2.864
    set param_card cptx31 1.061
    set param_card ctAx31 -0.173
    set param_card ctAx13 -0.173
    set param_card ctZx31 0.348
    set param_card ctZx13 0.348
    set param_card ctGx31 -0.411
    set param_card ctGx13 -0.411
    set param_card cQlMx1x31 -1.16
    set param_card cQlMx2x31 -1.16
    set param_card cQlMx3x31 -1.16
    set param_card cQex1x31 0.493
    set param_card cQex2x31 0.493
    set param_card cQex3x31 0.493
    set param_card ctlx1x31 -0.675
    set param_card ctlx2x31 -0.675
    set param_card ctlx3x31 -0.675
    set param_card ctex1x31 0.564
    set param_card ctex2x31 0.564
    set param_card ctex3x31 0.564
    set param_card ctlSx1x13 -1.989
    set param_card ctlSx2x13 -1.989
    set param_card ctlSx3x13 -1.989
    set param_card ctlSx1x31 -1.989
    set param_card ctlSx2x31 -1.989
    set param_card ctlSx3x31 -1.989
    set param_card ctlTx1x13 -0.175
    set param_card ctlTx2x13 -0.175
    set param_card ctlTx3x13 -0.175
    set param_card ctlTx1x31 -0.175
    set param_card ctlTx2x31 -0.175
    set param_card ctlTx3x31 -0.175

launch --rwgt_name=EFTrwgt50_cpQM_2.784_cpt_0.995_ctA_-2.066_ctZ_-1.856_ctG_-0.102_cQlM_-1.41_cQe_0.044_ctl_-0.963_cte_1.643_ctlS_-1.853_ctlT_0.599
    set param_card cpQMx31 2.784
    set param_card cptx31 0.995
    set param_card ctAx31 -2.066
    set param_card ctAx13 -2.066
    set param_card ctZx31 -1.856
    set param_card ctZx13 -1.856
    set param_card ctGx31 -0.102
    set param_card ctGx13 -0.102
    set param_card cQlMx1x31 -1.41
    set param_card cQlMx2x31 -1.41
    set param_card cQlMx3x31 -1.41
    set param_card cQex1x31 0.044
    set param_card cQex2x31 0.044
    set param_card cQex3x31 0.044
    set param_card ctlx1x31 -0.963
    set param_card ctlx2x31 -0.963
    set param_card ctlx3x31 -0.963
    set param_card ctex1x31 1.643
    set param_card ctex2x31 1.643
    set param_card ctex3x31 1.643
    set param_card ctlSx1x13 -1.853
    set param_card ctlSx2x13 -1.853
    set param_card ctlSx3x13 -1.853
    set param_card ctlSx1x31 -1.853
    set param_card ctlSx2x31 -1.853
    set param_card ctlSx3x31 -1.853
    set param_card ctlTx1x13 0.599
    set param_card ctlTx2x13 0.599
    set param_card ctlTx3x13 0.599
    set param_card ctlTx1x31 0.599
    set param_card ctlTx2x31 0.599
    set param_card ctlTx3x31 0.599

launch --rwgt_name=EFTrwgt51_cpQM_1.675_cpt_0.435_ctA_-1.608_ctZ_-0.354_ctG_-0.485_cQlM_-0.758_cQe_0.032_ctl_-0.122_cte_-0.353_ctlS_0.072_ctlT_0.24
    set param_card cpQMx31 1.675
    set param_card cptx31 0.435
    set param_card ctAx31 -1.608
    set param_card ctAx13 -1.608
    set param_card ctZx31 -0.354
    set param_card ctZx13 -0.354
    set param_card ctGx31 -0.485
    set param_card ctGx13 -0.485
    set param_card cQlMx1x31 -0.758
    set param_card cQlMx2x31 -0.758
    set param_card cQlMx3x31 -0.758
    set param_card cQex1x31 0.032
    set param_card cQex2x31 0.032
    set param_card cQex3x31 0.032
    set param_card ctlx1x31 -0.122
    set param_card ctlx2x31 -0.122
    set param_card ctlx3x31 -0.122
    set param_card ctex1x31 -0.353
    set param_card ctex2x31 -0.353
    set param_card ctex3x31 -0.353
    set param_card ctlSx1x13 0.072
    set param_card ctlSx2x13 0.072
    set param_card ctlSx3x13 0.072
    set param_card ctlSx1x31 0.072
    set param_card ctlSx2x31 0.072
    set param_card ctlSx3x31 0.072
    set param_card ctlTx1x13 0.24
    set param_card ctlTx2x13 0.24
    set param_card ctlTx3x13 0.24
    set param_card ctlTx1x31 0.24
    set param_card ctlTx2x31 0.24
    set param_card ctlTx3x31 0.24

launch --rwgt_name=EFTrwgt52_cpQM_-1.04_cpt_1.672_ctA_-3.589_ctZ_-1.967_ctG_-0.54_cQlM_-0.686_cQe_0.567_ctl_0.782_cte_0.387_ctlS_-0.977_ctlT_0.313
    set param_card cpQMx31 -1.04
    set param_card cptx31 1.672
    set param_card ctAx31 -3.589
    set param_card ctAx13 -3.589
    set param_card ctZx31 -1.967
    set param_card ctZx13 -1.967
    set param_card ctGx31 -0.54
    set param_card ctGx13 -0.54
    set param_card cQlMx1x31 -0.686
    set param_card cQlMx2x31 -0.686
    set param_card cQlMx3x31 -0.686
    set param_card cQex1x31 0.567
    set param_card cQex2x31 0.567
    set param_card cQex3x31 0.567
    set param_card ctlx1x31 0.782
    set param_card ctlx2x31 0.782
    set param_card ctlx3x31 0.782
    set param_card ctex1x31 0.387
    set param_card ctex2x31 0.387
    set param_card ctex3x31 0.387
    set param_card ctlSx1x13 -0.977
    set param_card ctlSx2x13 -0.977
    set param_card ctlSx3x13 -0.977
    set param_card ctlSx1x31 -0.977
    set param_card ctlSx2x31 -0.977
    set param_card ctlSx3x31 -0.977
    set param_card ctlTx1x13 0.313
    set param_card ctlTx2x13 0.313
    set param_card ctlTx3x13 0.313
    set param_card ctlTx1x31 0.313
    set param_card ctlTx2x31 0.313
    set param_card ctlTx3x31 0.313

launch --rwgt_name=EFTrwgt53_cpQM_-1.698_cpt_1.917_ctA_-1.866_ctZ_-0.288_ctG_0.02_cQlM_2.604_cQe_0.403_ctl_-0.786_cte_0.157_ctlS_1.686_ctlT_-0.25
    set param_card cpQMx31 -1.698
    set param_card cptx31 1.917
    set param_card ctAx31 -1.866
    set param_card ctAx13 -1.866
    set param_card ctZx31 -0.288
    set param_card ctZx13 -0.288
    set param_card ctGx31 0.02
    set param_card ctGx13 0.02
    set param_card cQlMx1x31 2.604
    set param_card cQlMx2x31 2.604
    set param_card cQlMx3x31 2.604
    set param_card cQex1x31 0.403
    set param_card cQex2x31 0.403
    set param_card cQex3x31 0.403
    set param_card ctlx1x31 -0.786
    set param_card ctlx2x31 -0.786
    set param_card ctlx3x31 -0.786
    set param_card ctex1x31 0.157
    set param_card ctex2x31 0.157
    set param_card ctex3x31 0.157
    set param_card ctlSx1x13 1.686
    set param_card ctlSx2x13 1.686
    set param_card ctlSx3x13 1.686
    set param_card ctlSx1x31 1.686
    set param_card ctlSx2x31 1.686
    set param_card ctlSx3x31 1.686
    set param_card ctlTx1x13 -0.25
    set param_card ctlTx2x13 -0.25
    set param_card ctlTx3x13 -0.25
    set param_card ctlTx1x31 -0.25
    set param_card ctlTx2x31 -0.25
    set param_card ctlTx3x31 -0.25

launch --rwgt_name=EFTrwgt54_cpQM_3.109_cpt_2.49_ctA_-2.423_ctZ_1.076_ctG_-0.395_cQlM_1.342_cQe_0.406_ctl_0.813_cte_0.405_ctlS_1.678_ctlT_0.362
    set param_card cpQMx31 3.109
    set param_card cptx31 2.49
    set param_card ctAx31 -2.423
    set param_card ctAx13 -2.423
    set param_card ctZx31 1.076
    set param_card ctZx13 1.076
    set param_card ctGx31 -0.395
    set param_card ctGx13 -0.395
    set param_card cQlMx1x31 1.342
    set param_card cQlMx2x31 1.342
    set param_card cQlMx3x31 1.342
    set param_card cQex1x31 0.406
    set param_card cQex2x31 0.406
    set param_card cQex3x31 0.406
    set param_card ctlx1x31 0.813
    set param_card ctlx2x31 0.813
    set param_card ctlx3x31 0.813
    set param_card ctex1x31 0.405
    set param_card ctex2x31 0.405
    set param_card ctex3x31 0.405
    set param_card ctlSx1x13 1.678
    set param_card ctlSx2x13 1.678
    set param_card ctlSx3x13 1.678
    set param_card ctlSx1x31 1.678
    set param_card ctlSx2x31 1.678
    set param_card ctlSx3x31 1.678
    set param_card ctlTx1x13 0.362
    set param_card ctlTx2x13 0.362
    set param_card ctlTx3x13 0.362
    set param_card ctlTx1x31 0.362
    set param_card ctlTx2x31 0.362
    set param_card ctlTx3x31 0.362

launch --rwgt_name=EFTrwgt55_cpQM_2.773_cpt_-0.077_ctA_-3.837_ctZ_1.79_ctG_-0.092_cQlM_2.205_cQe_0.756_ctl_-0.031_cte_1.709_ctlS_-1.385_ctlT_0.318
    set param_card cpQMx31 2.773
    set param_card cptx31 -0.077
    set param_card ctAx31 -3.837
    set param_card ctAx13 -3.837
    set param_card ctZx31 1.79
    set param_card ctZx13 1.79
    set param_card ctGx31 -0.092
    set param_card ctGx13 -0.092
    set param_card cQlMx1x31 2.205
    set param_card cQlMx2x31 2.205
    set param_card cQlMx3x31 2.205
    set param_card cQex1x31 0.756
    set param_card cQex2x31 0.756
    set param_card cQex3x31 0.756
    set param_card ctlx1x31 -0.031
    set param_card ctlx2x31 -0.031
    set param_card ctlx3x31 -0.031
    set param_card ctex1x31 1.709
    set param_card ctex2x31 1.709
    set param_card ctex3x31 1.709
    set param_card ctlSx1x13 -1.385
    set param_card ctlSx2x13 -1.385
    set param_card ctlSx3x13 -1.385
    set param_card ctlSx1x31 -1.385
    set param_card ctlSx2x31 -1.385
    set param_card ctlSx3x31 -1.385
    set param_card ctlTx1x13 0.318
    set param_card ctlTx2x13 0.318
    set param_card ctlTx3x13 0.318
    set param_card ctlTx1x31 0.318
    set param_card ctlTx2x31 0.318
    set param_card ctlTx3x31 0.318

launch --rwgt_name=EFTrwgt56_cpQM_2.409_cpt_1.262_ctA_-0.485_ctZ_0.557_ctG_0.085_cQlM_-2.435_cQe_-0.509_ctl_-0.941_cte_-0.849_ctlS_0.194_ctlT_-0.332
    set param_card cpQMx31 2.409
    set param_card cptx31 1.262
    set param_card ctAx31 -0.485
    set param_card ctAx13 -0.485
    set param_card ctZx31 0.557
    set param_card ctZx13 0.557
    set param_card ctGx31 0.085
    set param_card ctGx13 0.085
    set param_card cQlMx1x31 -2.435
    set param_card cQlMx2x31 -2.435
    set param_card cQlMx3x31 -2.435
    set param_card cQex1x31 -0.509
    set param_card cQex2x31 -0.509
    set param_card cQex3x31 -0.509
    set param_card ctlx1x31 -0.941
    set param_card ctlx2x31 -0.941
    set param_card ctlx3x31 -0.941
    set param_card ctex1x31 -0.849
    set param_card ctex2x31 -0.849
    set param_card ctex3x31 -0.849
    set param_card ctlSx1x13 0.194
    set param_card ctlSx2x13 0.194
    set param_card ctlSx3x13 0.194
    set param_card ctlSx1x31 0.194
    set param_card ctlSx2x31 0.194
    set param_card ctlSx3x31 0.194
    set param_card ctlTx1x13 -0.332
    set param_card ctlTx2x13 -0.332
    set param_card ctlTx3x13 -0.332
    set param_card ctlTx1x31 -0.332
    set param_card ctlTx2x31 -0.332
    set param_card ctlTx3x31 -0.332

launch --rwgt_name=EFTrwgt57_cpQM_0.13_cpt_-3.463_ctA_-3.857_ctZ_-1.435_ctG_-0.234_cQlM_-1.849_cQe_-0.533_ctl_0.441_cte_-1.168_ctlS_-1.412_ctlT_0.438
    set param_card cpQMx31 0.13
    set param_card cptx31 -3.463
    set param_card ctAx31 -3.857
    set param_card ctAx13 -3.857
    set param_card ctZx31 -1.435
    set param_card ctZx13 -1.435
    set param_card ctGx31 -0.234
    set param_card ctGx13 -0.234
    set param_card cQlMx1x31 -1.849
    set param_card cQlMx2x31 -1.849
    set param_card cQlMx3x31 -1.849
    set param_card cQex1x31 -0.533
    set param_card cQex2x31 -0.533
    set param_card cQex3x31 -0.533
    set param_card ctlx1x31 0.441
    set param_card ctlx2x31 0.441
    set param_card ctlx3x31 0.441
    set param_card ctex1x31 -1.168
    set param_card ctex2x31 -1.168
    set param_card ctex3x31 -1.168
    set param_card ctlSx1x13 -1.412
    set param_card ctlSx2x13 -1.412
    set param_card ctlSx3x13 -1.412
    set param_card ctlSx1x31 -1.412
    set param_card ctlSx2x31 -1.412
    set param_card ctlSx3x31 -1.412
    set param_card ctlTx1x13 0.438
    set param_card ctlTx2x13 0.438
    set param_card ctlTx3x13 0.438
    set param_card ctlTx1x31 0.438
    set param_card ctlTx2x31 0.438
    set param_card ctlTx3x31 0.438

launch --rwgt_name=EFTrwgt58_cpQM_-0.695_cpt_1.893_ctA_-0.173_ctZ_0.494_ctG_-0.033_cQlM_1.832_cQe_0.838_ctl_-0.488_cte_-1.665_ctlS_1.657_ctlT_-0.089
    set param_card cpQMx31 -0.695
    set param_card cptx31 1.893
    set param_card ctAx31 -0.173
    set param_card ctAx13 -0.173
    set param_card ctZx31 0.494
    set param_card ctZx13 0.494
    set param_card ctGx31 -0.033
    set param_card ctGx13 -0.033
    set param_card cQlMx1x31 1.832
    set param_card cQlMx2x31 1.832
    set param_card cQlMx3x31 1.832
    set param_card cQex1x31 0.838
    set param_card cQex2x31 0.838
    set param_card cQex3x31 0.838
    set param_card ctlx1x31 -0.488
    set param_card ctlx2x31 -0.488
    set param_card ctlx3x31 -0.488
    set param_card ctex1x31 -1.665
    set param_card ctex2x31 -1.665
    set param_card ctex3x31 -1.665
    set param_card ctlSx1x13 1.657
    set param_card ctlSx2x13 1.657
    set param_card ctlSx3x13 1.657
    set param_card ctlSx1x31 1.657
    set param_card ctlSx2x31 1.657
    set param_card ctlSx3x31 1.657
    set param_card ctlTx1x13 -0.089
    set param_card ctlTx2x13 -0.089
    set param_card ctlTx3x13 -0.089
    set param_card ctlTx1x31 -0.089
    set param_card ctlTx2x31 -0.089
    set param_card ctlTx3x31 -0.089

launch --rwgt_name=EFTrwgt59_cpQM_1.736_cpt_-2.257_ctA_1.383_ctZ_0.104_ctG_-0.562_cQlM_-1.052_cQe_0.623_ctl_-0.106_cte_-1.389_ctlS_-1.901_ctlT_0.189
    set param_card cpQMx31 1.736
    set param_card cptx31 -2.257
    set param_card ctAx31 1.383
    set param_card ctAx13 1.383
    set param_card ctZx31 0.104
    set param_card ctZx13 0.104
    set param_card ctGx31 -0.562
    set param_card ctGx13 -0.562
    set param_card cQlMx1x31 -1.052
    set param_card cQlMx2x31 -1.052
    set param_card cQlMx3x31 -1.052
    set param_card cQex1x31 0.623
    set param_card cQex2x31 0.623
    set param_card cQex3x31 0.623
    set param_card ctlx1x31 -0.106
    set param_card ctlx2x31 -0.106
    set param_card ctlx3x31 -0.106
    set param_card ctex1x31 -1.389
    set param_card ctex2x31 -1.389
    set param_card ctex3x31 -1.389
    set param_card ctlSx1x13 -1.901
    set param_card ctlSx2x13 -1.901
    set param_card ctlSx3x13 -1.901
    set param_card ctlSx1x31 -1.901
    set param_card ctlSx2x31 -1.901
    set param_card ctlSx3x31 -1.901
    set param_card ctlTx1x13 0.189
    set param_card ctlTx2x13 0.189
    set param_card ctlTx3x13 0.189
    set param_card ctlTx1x31 0.189
    set param_card ctlTx2x31 0.189
    set param_card ctlTx3x31 0.189

launch --rwgt_name=EFTrwgt60_cpQM_-0.607_cpt_-3.437_ctA_0.764_ctZ_1.217_ctG_-0.104_cQlM_1.023_cQe_-0.27_ctl_0.755_cte_1.162_ctlS_-1.455_ctlT_-0.314
    set param_card cpQMx31 -0.607
    set param_card cptx31 -3.437
    set param_card ctAx31 0.764
    set param_card ctAx13 0.764
    set param_card ctZx31 1.217
    set param_card ctZx13 1.217
    set param_card ctGx31 -0.104
    set param_card ctGx13 -0.104
    set param_card cQlMx1x31 1.023
    set param_card cQlMx2x31 1.023
    set param_card cQlMx3x31 1.023
    set param_card cQex1x31 -0.27
    set param_card cQex2x31 -0.27
    set param_card cQex3x31 -0.27
    set param_card ctlx1x31 0.755
    set param_card ctlx2x31 0.755
    set param_card ctlx3x31 0.755
    set param_card ctex1x31 1.162
    set param_card ctex2x31 1.162
    set param_card ctex3x31 1.162
    set param_card ctlSx1x13 -1.455
    set param_card ctlSx2x13 -1.455
    set param_card ctlSx3x13 -1.455
    set param_card ctlSx1x31 -1.455
    set param_card ctlSx2x31 -1.455
    set param_card ctlSx3x31 -1.455
    set param_card ctlTx1x13 -0.314
    set param_card ctlTx2x13 -0.314
    set param_card ctlTx3x13 -0.314
    set param_card ctlTx1x31 -0.314
    set param_card ctlTx2x31 -0.314
    set param_card ctlTx3x31 -0.314

launch --rwgt_name=EFTrwgt61_cpQM_-1.554_cpt_0.243_ctA_-2.944_ctZ_-0.211_ctG_0.464_cQlM_2.326_cQe_0.383_ctl_-0.634_cte_-0.032_ctlS_0.454_ctlT_0.29
    set param_card cpQMx31 -1.554
    set param_card cptx31 0.243
    set param_card ctAx31 -2.944
    set param_card ctAx13 -2.944
    set param_card ctZx31 -0.211
    set param_card ctZx13 -0.211
    set param_card ctGx31 0.464
    set param_card ctGx13 0.464
    set param_card cQlMx1x31 2.326
    set param_card cQlMx2x31 2.326
    set param_card cQlMx3x31 2.326
    set param_card cQex1x31 0.383
    set param_card cQex2x31 0.383
    set param_card cQex3x31 0.383
    set param_card ctlx1x31 -0.634
    set param_card ctlx2x31 -0.634
    set param_card ctlx3x31 -0.634
    set param_card ctex1x31 -0.032
    set param_card ctex2x31 -0.032
    set param_card ctex3x31 -0.032
    set param_card ctlSx1x13 0.454
    set param_card ctlSx2x13 0.454
    set param_card ctlSx3x13 0.454
    set param_card ctlSx1x31 0.454
    set param_card ctlSx2x31 0.454
    set param_card ctlSx3x31 0.454
    set param_card ctlTx1x13 0.29
    set param_card ctlTx2x13 0.29
    set param_card ctlTx3x13 0.29
    set param_card ctlTx1x31 0.29
    set param_card ctlTx2x31 0.29
    set param_card ctlTx3x31 0.29

launch --rwgt_name=EFTrwgt62_cpQM_0.932_cpt_1.05_ctA_0.917_ctZ_0.163_ctG_0.01_cQlM_0.442_cQe_0.169_ctl_0.787_cte_1.238_ctlS_1.27_ctlT_-0.24
    set param_card cpQMx31 0.932
    set param_card cptx31 1.05
    set param_card ctAx31 0.917
    set param_card ctAx13 0.917
    set param_card ctZx31 0.163
    set param_card ctZx13 0.163
    set param_card ctGx31 0.01
    set param_card ctGx13 0.01
    set param_card cQlMx1x31 0.442
    set param_card cQlMx2x31 0.442
    set param_card cQlMx3x31 0.442
    set param_card cQex1x31 0.169
    set param_card cQex2x31 0.169
    set param_card cQex3x31 0.169
    set param_card ctlx1x31 0.787
    set param_card ctlx2x31 0.787
    set param_card ctlx3x31 0.787
    set param_card ctex1x31 1.238
    set param_card ctex2x31 1.238
    set param_card ctex3x31 1.238
    set param_card ctlSx1x13 1.27
    set param_card ctlSx2x13 1.27
    set param_card ctlSx3x13 1.27
    set param_card ctlSx1x31 1.27
