    set param_card ctpx31 -5.437
    set param_card ctpx13 -5.437
    set param_card cpQMx31 -0.36
    set param_card cptx31 2.065
    set param_card ctAx31 -0.609
    set param_card ctAx13 -0.609
    set param_card ctZx31 0.961
    set param_card ctZx13 0.961
    set param_card ctGx31 -0.175
    set param_card ctGx13 -0.175
    set param_card cQlMx1x31 -0.382
    set param_card cQlMx2x31 -0.382
    set param_card cQlMx3x31 -0.382
    set param_card cQex1x31 1.692
    set param_card cQex2x31 1.692
    set param_card cQex3x31 1.692
    set param_card ctlx1x31 -2.422
    set param_card ctlx2x31 -2.422
    set param_card ctlx3x31 -2.422
    set param_card ctex1x31 2.812
    set param_card ctex2x31 2.812
    set param_card ctex3x31 2.812
    set param_card ctlSx1x13 3.439
    set param_card ctlSx2x13 3.439
    set param_card ctlSx3x13 3.439
    set param_card ctlSx1x31 3.439
    set param_card ctlSx2x31 3.439
    set param_card ctlSx3x31 3.439
    set param_card ctlTx1x13 -1.144
    set param_card ctlTx2x13 -1.144
    set param_card ctlTx3x13 -1.144
    set param_card ctlTx1x31 -1.144
    set param_card ctlTx2x31 -1.144
    set param_card ctlTx3x31 -1.144

launch --rwgt_name=EFTrwgt47_ctp_-2.76_cpQM_-3.305_cpt_-0.713_ctA_-0.791_ctZ_0.859_ctG_0.3_cQlM_0.638_cQe_-2.49_ctl_1.566_cte_-3.43_ctlS_0.655_ctlT_0.386
    set param_card ctpx31 -2.76
    set param_card ctpx13 -2.76
    set param_card cpQMx31 -3.305
    set param_card cptx31 -0.713
    set param_card ctAx31 -0.791
    set param_card ctAx13 -0.791
    set param_card ctZx31 0.859
    set param_card ctZx13 0.859
    set param_card ctGx31 0.3
    set param_card ctGx13 0.3
    set param_card cQlMx1x31 0.638
    set param_card cQlMx2x31 0.638
    set param_card cQlMx3x31 0.638
    set param_card cQex1x31 -2.49
    set param_card cQex2x31 -2.49
    set param_card cQex3x31 -2.49
    set param_card ctlx1x31 1.566
    set param_card ctlx2x31 1.566
    set param_card ctlx3x31 1.566
    set param_card ctex1x31 -3.43
    set param_card ctex2x31 -3.43
    set param_card ctex3x31 -3.43
    set param_card ctlSx1x13 0.655
    set param_card ctlSx2x13 0.655
    set param_card ctlSx3x13 0.655
    set param_card ctlSx1x31 0.655
    set param_card ctlSx2x31 0.655
    set param_card ctlSx3x31 0.655
    set param_card ctlTx1x13 0.386
    set param_card ctlTx2x13 0.386
    set param_card ctlTx3x13 0.386
    set param_card ctlTx1x31 0.386
    set param_card ctlTx2x31 0.386
    set param_card ctlTx3x31 0.386

launch --rwgt_name=EFTrwgt48_ctp_5.032_cpQM_-0.378_cpt_-1.941_ctA_-1.015_ctZ_-0.482_ctG_0.051_cQlM_2.587_cQe_-1.074_ctl_-1.434_cte_2.939_ctlS_-3.399_ctlT_1.153
    set param_card ctpx31 5.032
    set param_card ctpx13 5.032
    set param_card cpQMx31 -0.378
    set param_card cptx31 -1.941
    set param_card ctAx31 -1.015
    set param_card ctAx13 -1.015
    set param_card ctZx31 -0.482
    set param_card ctZx13 -0.482
    set param_card ctGx31 0.051
    set param_card ctGx13 0.051
    set param_card cQlMx1x31 2.587
    set param_card cQlMx2x31 2.587
    set param_card cQlMx3x31 2.587
    set param_card cQex1x31 -1.074
    set param_card cQex2x31 -1.074
    set param_card cQex3x31 -1.074
    set param_card ctlx1x31 -1.434
    set param_card ctlx2x31 -1.434
    set param_card ctlx3x31 -1.434
    set param_card ctex1x31 2.939
    set param_card ctex2x31 2.939
    set param_card ctex3x31 2.939
    set param_card ctlSx1x13 -3.399
    set param_card ctlSx2x13 -3.399
    set param_card ctlSx3x13 -3.399
    set param_card ctlSx1x31 -3.399
    set param_card ctlSx2x31 -3.399
    set param_card ctlSx3x31 -3.399
    set param_card ctlTx1x13 1.153
    set param_card ctlTx2x13 1.153
    set param_card ctlTx3x13 1.153
    set param_card ctlTx1x31 1.153
    set param_card ctlTx2x31 1.153
    set param_card ctlTx3x31 1.153

launch --rwgt_name=EFTrwgt49_ctp_-1.34_cpQM_-2.676_cpt_2.122_ctA_0.554_ctZ_0.154_ctG_0.058_cQlM_2.635_cQe_1.599_ctl_-2.85_cte_0.384_ctlS_-4.45_ctlT_-1.098
    set param_card ctpx31 -1.34
    set param_card ctpx13 -1.34
    set param_card cpQMx31 -2.676
    set param_card cptx31 2.122
    set param_card ctAx31 0.554
    set param_card ctAx13 0.554
    set param_card ctZx31 0.154
    set param_card ctZx13 0.154
    set param_card ctGx31 0.058
    set param_card ctGx13 0.058
    set param_card cQlMx1x31 2.635
    set param_card cQlMx2x31 2.635
    set param_card cQlMx3x31 2.635
    set param_card cQex1x31 1.599
    set param_card cQex2x31 1.599
    set param_card cQex3x31 1.599
    set param_card ctlx1x31 -2.85
    set param_card ctlx2x31 -2.85
    set param_card ctlx3x31 -2.85
    set param_card ctex1x31 0.384
    set param_card ctex2x31 0.384
    set param_card ctex3x31 0.384
    set param_card ctlSx1x13 -4.45
    set param_card ctlSx2x13 -4.45
    set param_card ctlSx3x13 -4.45
    set param_card ctlSx1x31 -4.45
    set param_card ctlSx2x31 -4.45
    set param_card ctlSx3x31 -4.45
    set param_card ctlTx1x13 -1.098
    set param_card ctlTx2x13 -1.098
    set param_card ctlTx3x13 -1.098
    set param_card ctlTx1x31 -1.098
    set param_card ctlTx2x31 -1.098
    set param_card ctlTx3x31 -1.098

launch --rwgt_name=EFTrwgt50_ctp_2.528_cpQM_1.333_cpt_3.248_ctA_-1.51_ctZ_-0.493_ctG_0.041_cQlM_-0.023_cQe_-2.9_ctl_-0.119_cte_-1.293_ctlS_1.613_ctlT_1.055
    set param_card ctpx31 2.528
    set param_card ctpx13 2.528
    set param_card cpQMx31 1.333
    set param_card cptx31 3.248
    set param_card ctAx31 -1.51
    set param_card ctAx13 -1.51
    set param_card ctZx31 -0.493
    set param_card ctZx13 -0.493
    set param_card ctGx31 0.041
    set param_card ctGx13 0.041
    set param_card cQlMx1x31 -0.023
    set param_card cQlMx2x31 -0.023
    set param_card cQlMx3x31 -0.023
    set param_card cQex1x31 -2.9
    set param_card cQex2x31 -2.9
    set param_card cQex3x31 -2.9
    set param_card ctlx1x31 -0.119
    set param_card ctlx2x31 -0.119
    set param_card ctlx3x31 -0.119
    set param_card ctex1x31 -1.293
    set param_card ctex2x31 -1.293
    set param_card ctex3x31 -1.293
    set param_card ctlSx1x13 1.613
    set param_card ctlSx2x13 1.613
    set param_card ctlSx3x13 1.613
    set param_card ctlSx1x31 1.613
    set param_card ctlSx2x31 1.613
    set param_card ctlSx3x31 1.613
    set param_card ctlTx1x13 1.055
    set param_card ctlTx2x13 1.055
    set param_card ctlTx3x13 1.055
    set param_card ctlTx1x31 1.055
    set param_card ctlTx2x31 1.055
    set param_card ctlTx3x31 1.055

launch --rwgt_name=EFTrwgt51_ctp_-5.763_cpQM_-2.018_cpt_-3.185_ctA_-0.205_ctZ_0.891_ctG_-0.08_cQlM_-0.181_cQe_-0.734_ctl_0.244_cte_-2.552_ctlS_0.697_ctlT_-0.534
    set param_card ctpx31 -5.763
    set param_card ctpx13 -5.763
    set param_card cpQMx31 -2.018
    set param_card cptx31 -3.185
    set param_card ctAx31 -0.205
    set param_card ctAx13 -0.205
    set param_card ctZx31 0.891
    set param_card ctZx13 0.891
    set param_card ctGx31 -0.08
    set param_card ctGx13 -0.08
    set param_card cQlMx1x31 -0.181
    set param_card cQlMx2x31 -0.181
    set param_card cQlMx3x31 -0.181
    set param_card cQex1x31 -0.734
    set param_card cQex2x31 -0.734
    set param_card cQex3x31 -0.734
    set param_card ctlx1x31 0.244
    set param_card ctlx2x31 0.244
    set param_card ctlx3x31 0.244
    set param_card ctex1x31 -2.552
    set param_card ctex2x31 -2.552
    set param_card ctex3x31 -2.552
    set param_card ctlSx1x13 0.697
    set param_card ctlSx2x13 0.697
    set param_card ctlSx3x13 0.697
    set param_card ctlSx1x31 0.697
    set param_card ctlSx2x31 0.697
    set param_card ctlSx3x31 0.697
    set param_card ctlTx1x13 -0.534
    set param_card ctlTx2x13 -0.534
    set param_card ctlTx3x13 -0.534
    set param_card ctlTx1x31 -0.534
    set param_card ctlTx2x31 -0.534
    set param_card ctlTx3x31 -0.534

launch --rwgt_name=EFTrwgt52_ctp_1.374_cpQM_-3.19_cpt_1.902_ctA_1.946_ctZ_0.649_ctG_0.06_cQlM_-1.845_cQe_-2.935_ctl_2.929_cte_-3.643_ctlS_0.395_ctlT_-0.424
    set param_card ctpx31 1.374
    set param_card ctpx13 1.374
    set param_card cpQMx31 -3.19
    set param_card cptx31 1.902
    set param_card ctAx31 1.946
    set param_card ctAx13 1.946
    set param_card ctZx31 0.649
    set param_card ctZx13 0.649
    set param_card ctGx31 0.06
    set param_card ctGx13 0.06
    set param_card cQlMx1x31 -1.845
    set param_card cQlMx2x31 -1.845
    set param_card cQlMx3x31 -1.845
    set param_card cQex1x31 -2.935
    set param_card cQex2x31 -2.935
    set param_card cQex3x31 -2.935
    set param_card ctlx1x31 2.929
    set param_card ctlx2x31 2.929
    set param_card ctlx3x31 2.929
    set param_card ctex1x31 -3.643
    set param_card ctex2x31 -3.643
    set param_card ctex3x31 -3.643
    set param_card ctlSx1x13 0.395
    set param_card ctlSx2x13 0.395
    set param_card ctlSx3x13 0.395
    set param_card ctlSx1x31 0.395
    set param_card ctlSx2x31 0.395
    set param_card ctlSx3x31 0.395
    set param_card ctlTx1x13 -0.424
    set param_card ctlTx2x13 -0.424
    set param_card ctlTx3x13 -0.424
    set param_card ctlTx1x31 -0.424
    set param_card ctlTx2x31 -0.424
    set param_card ctlTx3x31 -0.424

launch --rwgt_name=EFTrwgt53_ctp_5.945_cpQM_3.448_cpt_-2.753_ctA_1.957_ctZ_-0.453_ctG_0.149_cQlM_-0.172_cQe_-2.443_ctl_0.883_cte_-2.182_ctlS_-2.659_ctlT_0.209
    set param_card ctpx31 5.945
    set param_card ctpx13 5.945
    set param_card cpQMx31 3.448
    set param_card cptx31 -2.753
    set param_card ctAx31 1.957
    set param_card ctAx13 1.957
    set param_card ctZx31 -0.453
    set param_card ctZx13 -0.453
    set param_card ctGx31 0.149
    set param_card ctGx13 0.149
    set param_card cQlMx1x31 -0.172
    set param_card cQlMx2x31 -0.172
    set param_card cQlMx3x31 -0.172
    set param_card cQex1x31 -2.443
    set param_card cQex2x31 -2.443
    set param_card cQex3x31 -2.443
    set param_card ctlx1x31 0.883
    set param_card ctlx2x31 0.883
    set param_card ctlx3x31 0.883
    set param_card ctex1x31 -2.182
    set param_card ctex2x31 -2.182
    set param_card ctex3x31 -2.182
    set param_card ctlSx1x13 -2.659
    set param_card ctlSx2x13 -2.659
    set param_card ctlSx3x13 -2.659
    set param_card ctlSx1x31 -2.659
    set param_card ctlSx2x31 -2.659
    set param_card ctlSx3x31 -2.659
    set param_card ctlTx1x13 0.209
    set param_card ctlTx2x13 0.209
    set param_card ctlTx3x13 0.209
    set param_card ctlTx1x31 0.209
    set param_card ctlTx2x31 0.209
    set param_card ctlTx3x31 0.209

launch --rwgt_name=EFTrwgt54_ctp_0.359_cpQM_-1.625_cpt_-0.283_ctA_0.115_ctZ_-0.893_ctG_0.027_cQlM_2.415_cQe_1.407_ctl_-0.264_cte_-3.733_ctlS_-0.622_ctlT_-0.769
    set param_card ctpx31 0.359
    set param_card ctpx13 0.359
    set param_card cpQMx31 -1.625
    set param_card cptx31 -0.283
    set param_card ctAx31 0.115
    set param_card ctAx13 0.115
    set param_card ctZx31 -0.893
    set param_card ctZx13 -0.893
    set param_card ctGx31 0.027
    set param_card ctGx13 0.027
    set param_card cQlMx1x31 2.415
    set param_card cQlMx2x31 2.415
    set param_card cQlMx3x31 2.415
    set param_card cQex1x31 1.407
    set param_card cQex2x31 1.407
    set param_card cQex3x31 1.407
    set param_card ctlx1x31 -0.264
    set param_card ctlx2x31 -0.264
    set param_card ctlx3x31 -0.264
    set param_card ctex1x31 -3.733
    set param_card ctex2x31 -3.733
    set param_card ctex3x31 -3.733
    set param_card ctlSx1x13 -0.622
    set param_card ctlSx2x13 -0.622
    set param_card ctlSx3x13 -0.622
    set param_card ctlSx1x31 -0.622
    set param_card ctlSx2x31 -0.622
    set param_card ctlSx3x31 -0.622
    set param_card ctlTx1x13 -0.769
    set param_card ctlTx2x13 -0.769
    set param_card ctlTx3x13 -0.769
    set param_card ctlTx1x31 -0.769
    set param_card ctlTx2x31 -0.769
    set param_card ctlTx3x31 -0.769

launch --rwgt_name=EFTrwgt55_ctp_-2.415_cpQM_-2.798_cpt_2.497_ctA_-1.697_ctZ_-0.114_ctG_0.399_cQlM_1.625_cQe_0.728_ctl_0.445_cte_3.562_ctlS_-4.561_ctlT_-0.707
    set param_card ctpx31 -2.415
    set param_card ctpx13 -2.415
    set param_card cpQMx31 -2.798
    set param_card cptx31 2.497
    set param_card ctAx31 -1.697
    set param_card ctAx13 -1.697
    set param_card ctZx31 -0.114
    set param_card ctZx13 -0.114
    set param_card ctGx31 0.399
    set param_card ctGx13 0.399
    set param_card cQlMx1x31 1.625
    set param_card cQlMx2x31 1.625
    set param_card cQlMx3x31 1.625
    set param_card cQex1x31 0.728
    set param_card cQex2x31 0.728
    set param_card cQex3x31 0.728
    set param_card ctlx1x31 0.445
    set param_card ctlx2x31 0.445
    set param_card ctlx3x31 0.445
    set param_card ctex1x31 3.562
    set param_card ctex2x31 3.562
    set param_card ctex3x31 3.562
    set param_card ctlSx1x13 -4.561
    set param_card ctlSx2x13 -4.561
    set param_card ctlSx3x13 -4.561
    set param_card ctlSx1x31 -4.561
    set param_card ctlSx2x31 -4.561
    set param_card ctlSx3x31 -4.561
    set param_card ctlTx1x13 -0.707
    set param_card ctlTx2x13 -0.707
    set param_card ctlTx3x13 -0.707
    set param_card ctlTx1x31 -0.707
    set param_card ctlTx2x31 -0.707
    set param_card ctlTx3x31 -0.707

launch --rwgt_name=EFTrwgt56_ctp_-1.747_cpQM_-1.622_cpt_3.519_ctA_1.086_ctZ_0.787_ctG_0.121_cQlM_-2.668_cQe_-2.118_ctl_1.9_cte_-3.061_ctlS_2.626_ctlT_-0.862
    set param_card ctpx31 -1.747
    set param_card ctpx13 -1.747
    set param_card cpQMx31 -1.622
    set param_card cptx31 3.519
    set param_card ctAx31 1.086
    set param_card ctAx13 1.086
    set param_card ctZx31 0.787
    set param_card ctZx13 0.787
    set param_card ctGx31 0.121
    set param_card ctGx13 0.121
    set param_card cQlMx1x31 -2.668
    set param_card cQlMx2x31 -2.668
    set param_card cQlMx3x31 -2.668
    set param_card cQex1x31 -2.118
    set param_card cQex2x31 -2.118
    set param_card cQex3x31 -2.118
    set param_card ctlx1x31 1.9
    set param_card ctlx2x31 1.9
    set param_card ctlx3x31 1.9
    set param_card ctex1x31 -3.061
    set param_card ctex2x31 -3.061
    set param_card ctex3x31 -3.061
    set param_card ctlSx1x13 2.626
    set param_card ctlSx2x13 2.626
    set param_card ctlSx3x13 2.626
    set param_card ctlSx1x31 2.626
    set param_card ctlSx2x31 2.626
    set param_card ctlSx3x31 2.626
    set param_card ctlTx1x13 -0.862
    set param_card ctlTx2x13 -0.862
    set param_card ctlTx3x13 -0.862
    set param_card ctlTx1x31 -0.862
    set param_card ctlTx2x31 -0.862
    set param_card ctlTx3x31 -0.862

launch --rwgt_name=EFTrwgt57_ctp_-0.545_cpQM_3.157_cpt_2.53_ctA_0.3_ctZ_0.206_ctG_-0.203_cQlM_-2.556_cQe_-0.24_ctl_1.704_cte_1.29_ctlS_4.147_ctlT_1.201
    set param_card ctpx31 -0.545
    set param_card ctpx13 -0.545
    set param_card cpQMx31 3.157
    set param_card cptx31 2.53
    set param_card ctAx31 0.3
    set param_card ctAx13 0.3
    set param_card ctZx31 0.206
    set param_card ctZx13 0.206
    set param_card ctGx31 -0.203
    set param_card ctGx13 -0.203
    set param_card cQlMx1x31 -2.556
    set param_card cQlMx2x31 -2.556
    set param_card cQlMx3x31 -2.556
    set param_card cQex1x31 -0.24
    set param_card cQex2x31 -0.24
    set param_card cQex3x31 -0.24
    set param_card ctlx1x31 1.704
    set param_card ctlx2x31 1.704
    set param_card ctlx3x31 1.704
    set param_card ctex1x31 1.29
    set param_card ctex2x31 1.29
    set param_card ctex3x31 1.29
    set param_card ctlSx1x13 4.147
    set param_card ctlSx2x13 4.147
    set param_card ctlSx3x13 4.147
    set param_card ctlSx1x31 4.147
    set param_card ctlSx2x31 4.147
    set param_card ctlSx3x31 4.147
    set param_card ctlTx1x13 1.201
    set param_card ctlTx2x13 1.201
    set param_card ctlTx3x13 1.201
    set param_card ctlTx1x31 1.201
    set param_card ctlTx2x31 1.201
    set param_card ctlTx3x31 1.201

launch --rwgt_name=EFTrwgt58_ctp_-3.565_cpQM_2.298_cpt_3.096_ctA_0.403_ctZ_0.5_ctG_-0.069_cQlM_-1.575_cQe_-2.287_ctl_-1.477_cte_-3.814_ctlS_-1.638_ctlT_-0.894
    set param_card ctpx31 -3.565
    set param_card ctpx13 -3.565
    set param_card cpQMx31 2.298
    set param_card cptx31 3.096
    set param_card ctAx31 0.403
    set param_card ctAx13 0.403
    set param_card ctZx31 0.5
    set param_card ctZx13 0.5
    set param_card ctGx31 -0.069
    set param_card ctGx13 -0.069
    set param_card cQlMx1x31 -1.575
    set param_card cQlMx2x31 -1.575
    set param_card cQlMx3x31 -1.575
    set param_card cQex1x31 -2.287
    set param_card cQex2x31 -2.287
    set param_card cQex3x31 -2.287
    set param_card ctlx1x31 -1.477
    set param_card ctlx2x31 -1.477
    set param_card ctlx3x31 -1.477
    set param_card ctex1x31 -3.814
    set param_card ctex2x31 -3.814
    set param_card ctex3x31 -3.814
    set param_card ctlSx1x13 -1.638
    set param_card ctlSx2x13 -1.638
    set param_card ctlSx3x13 -1.638
    set param_card ctlSx1x31 -1.638
    set param_card ctlSx2x31 -1.638
    set param_card ctlSx3x31 -1.638
    set param_card ctlTx1x13 -0.894
    set param_card ctlTx2x13 -0.894
    set param_card ctlTx3x13 -0.894
    set param_card ctlTx1x31 -0.894
    set param_card ctlTx2x31 -0.894
    set param_card ctlTx3x31 -0.894

launch --rwgt_name=EFTrwgt59_ctp_2.863_cpQM_-1.098_cpt_2.833_ctA_0.79_ctZ_0.032_ctG_-0.382_cQlM_2.504_cQe_2.238_ctl_2.966_cte_-1.323_ctlS_3.184_ctlT_-0.49
    set param_card ctpx31 2.863
    set param_card ctpx13 2.863
    set param_card cpQMx31 -1.098
    set param_card cptx31 2.833
    set param_card ctAx31 0.79
    set param_card ctAx13 0.79
    set param_card ctZx31 0.032
    set param_card ctZx13 0.032
    set param_card ctGx31 -0.382
    set param_card ctGx13 -0.382
    set param_card cQlMx1x31 2.504
    set param_card cQlMx2x31 2.504
    set param_card cQlMx3x31 2.504
    set param_card cQex1x31 2.238
    set param_card cQex2x31 2.238
    set param_card cQex3x31 2.238
    set param_card ctlx1x31 2.966
    set param_card ctlx2x31 2.966
    set param_card ctlx3x31 2.966
    set param_card ctex1x31 -1.323
    set param_card ctex2x31 -1.323
    set param_card ctex3x31 -1.323
    set param_card ctlSx1x13 3.184
    set param_card ctlSx2x13 3.184
    set param_card ctlSx3x13 3.184
    set param_card ctlSx1x31 3.184
    set param_card ctlSx2x31 3.184
    set param_card ctlSx3x31 3.184
    set param_card ctlTx1x13 -0.49
    set param_card ctlTx2x13 -0.49
    set param_card ctlTx3x13 -0.49
    set param_card ctlTx1x31 -0.49
    set param_card ctlTx2x31 -0.49
    set param_card ctlTx3x31 -0.49

launch --rwgt_name=EFTrwgt60_ctp_3.707_cpQM_3.906_cpt_-3.848_ctA_-1.606_ctZ_-0.625_ctG_0.248_cQlM_-1.286_cQe_-0.485_ctl_-2.119_cte_-0.631_ctlS_-1.546_ctlT_1.295
    set param_card ctpx31 3.707
    set param_card ctpx13 3.707
    set param_card cpQMx31 3.906
    set param_card cptx31 -3.848
    set param_card ctAx31 -1.606
    set param_card ctAx13 -1.606
    set param_card ctZx31 -0.625
    set param_card ctZx13 -0.625
    set param_card ctGx31 0.248
    set param_card ctGx13 0.248
    set param_card cQlMx1x31 -1.286
    set param_card cQlMx2x31 -1.286
    set param_card cQlMx3x31 -1.286
    set param_card cQex1x31 -0.485
    set param_card cQex2x31 -0.485
    set param_card cQex3x31 -0.485
    set param_card ctlx1x31 -2.119
    set param_card ctlx2x31 -2.119
    set param_card ctlx3x31 -2.119
    set param_card ctex1x31 -0.631
    set param_card ctex2x31 -0.631
    set param_card ctex3x31 -0.631
    set param_card ctlSx1x13 -1.546
    set param_card ctlSx2x13 -1.546
    set param_card ctlSx3x13 -1.546
    set param_card ctlSx1x31 -1.546
    set param_card ctlSx2x31 -1.546
    set param_card ctlSx3x31 -1.546
    set param_card ctlTx1x13 1.295
    set param_card ctlTx2x13 1.295
    set param_card ctlTx3x13 1.295
    set param_card ctlTx1x31 1.295
    set param_card ctlTx2x31 1.295
    set param_card ctlTx3x31 1.295

launch --rwgt_name=EFTrwgt61_ctp_-4.219_cpQM_-0.558_cpt_1.11_ctA_0.126_ctZ_-0.966_ctG_0.164_cQlM_2.353_cQe_1.49_ctl_0.082_cte_3.594_ctlS_2.539_ctlT_0.228
    set param_card ctpx31 -4.219
    set param_card ctpx13 -4.219
    set param_card cpQMx31 -0.558
    set param_card cptx31 1.11
    set param_card ctAx31 0.126
    set param_card ctAx13 0.126
    set param_card ctZx31 -0.966
    set param_card ctZx13 -0.966
    set param_card ctGx31 0.164
    set param_card ctGx13 0.164
    set param_card cQlMx1x31 2.353
    set param_card cQlMx2x31 2.353
    set param_card cQlMx3x31 2.353
    set param_card cQex1x31 1.49
    set param_card cQex2x31 1.49
    set param_card cQex3x31 1.49
    set param_card ctlx1x31 0.082
    set param_card ctlx2x31 0.082
    set param_card ctlx3x31 0.082
    set param_card ctex1x31 3.594
    set param_card ctex2x31 3.594
    set param_card ctex3x31 3.594
    set param_card ctlSx1x13 2.539
    set param_card ctlSx2x13 2.539
    set param_card ctlSx3x13 2.539
    set param_card ctlSx1x31 2.539
    set param_card ctlSx2x31 2.539
    set param_card ctlSx3x31 2.539
    set param_card ctlTx1x13 0.228
    set param_card ctlTx2x13 0.228
    set param_card ctlTx3x13 0.228
    set param_card ctlTx1x31 0.228
    set param_card ctlTx2x31 0.228
    set param_card ctlTx3x31 0.228

launch --rwgt_name=EFTrwgt62_ctp_2.487_cpQM_-1.095_cpt_3.804_ctA_-1.07_ctZ_-0.822_ctG_0.112_cQlM_-2.944_cQe_2.437_ctl_-0.012_cte_1.848_ctlS_-3.029_ctlT_0.656
    set param_card ctpx31 2.487
    set param_card ctpx13 2.487
    set param_card cpQMx31 -1.095
    set param_card cptx31 3.804
    set param_card ctAx31 -1.07
    set param_card ctAx13 -1.07
    set param_card ctZx31 -0.822
    set param_card ctZx13 -0.822
    set param_card ctGx31 0.112
    set param_card ctGx13 0.112
    set param_card cQlMx1x31 -2.944
    set param_card cQlMx2x31 -2.944
    set param_card cQlMx3x31 -2.944
    set param_card cQex1x31 2.437
    set param_card cQex2x31 2.437
    set param_card cQex3x31 2.437
    set param_card ctlx1x31 -0.012
    set param_card ctlx2x31 -0.012
    set param_card ctlx3x31 -0.012
    set param_card ctex1x31 1.848
    set param_card ctex2x31 1.848
    set param_card ctex3x31 1.848
    set param_card ctlSx1x13 -3.029
    set param_card ctlSx2x13 -3.029
    set param_card ctlSx3x13 -3.029
    set param_card ctlSx1x31 -3.029
    set param_card ctlSx2x31 -3.029
    set param_card ctlSx3x31 -3.029
    set param_card ctlTx1x13 0.656
    set param_card ctlTx2x13 0.656
    set param_card ctlTx3x13 0.656
    set param_card ctlTx1x31 0.656
    set param_card ctlTx2x31 0.656
    set param_card ctlTx3x31 0.656

launch --rwgt_name=EFTrwgt63_ctp_-4.051_cpQM_-1.042_cpt_-0.909_ctA_-1.571_ctZ_-0.659_ctG_0.313_cQlM_-0.245_cQe_-0.471_ctl_-2.643_cte_0.454_ctlS_-2.107_ctlT_1.116
    set param_card ctpx31 -4.051
    set param_card ctpx13 -4.051
    set param_card cpQMx31 -1.042
    set param_card cptx31 -0.909
    set param_card ctAx31 -1.571
    set param_card ctAx13 -1.571
    set param_card ctZx31 -0.659
    set param_card ctZx13 -0.659
    set param_card ctGx31 0.313
    set param_card ctGx13 0.313
    set param_card cQlMx1x31 -0.245
    set param_card cQlMx2x31 -0.245
    set param_card cQlMx3x31 -0.245
    set param_card cQex1x31 -0.471
    set param_card cQex2x31 -0.471
    set param_card cQex3x31 -0.471
    set param_card ctlx1x31 -2.643
    set param_card ctlx2x31 -2.643
    set param_card ctlx3x31 -2.643
    set param_card ctex1x31 0.454
    set param_card ctex2x31 0.454
    set param_card ctex3x31 0.454
    set param_card ctlSx1x13 -2.107
    set param_card ctlSx2x13 -2.107
    set param_card ctlSx3x13 -2.107
    set param_card ctlSx1x31 -2.107
    set param_card ctlSx2x31 -2.107
    set param_card ctlSx3x31 -2.107
    set param_card ctlTx1x13 1.116
    set param_card ctlTx2x13 1.116
    set param_card ctlTx3x13 1.116
    set param_card ctlTx1x31 1.116
    set param_card ctlTx2x31 1.116
    set param_card ctlTx3x31 1.116

launch --rwgt_name=EFTrwgt64_ctp_0.271_cpQM_3.007_cpt_3.094_ctA_1.941_ctZ_-0.184_ctG_0.092_cQlM_1.419_cQe_-1.46_ctl_-1.162_cte_-2.431_ctlS_1.712_ctlT_-1.034
    set param_card ctpx31 0.271
    set param_card ctpx13 0.271
    set param_card cpQMx31 3.007
    set param_card cptx31 3.094
    set param_card ctAx31 1.941
    set param_card ctAx13 1.941
    set param_card ctZx31 -0.184
    set param_card ctZx13 -0.184
    set param_card ctGx31 0.092
    set param_card ctGx13 0.092
    set param_card cQlMx1x31 1.419
    set param_card cQlMx2x31 1.419
    set param_card cQlMx3x31 1.419
    set param_card cQex1x31 -1.46
    set param_card cQex2x31 -1.46
    set param_card cQex3x31 -1.46
    set param_card ctlx1x31 -1.162
    set param_card ctlx2x31 -1.162
    set param_card ctlx3x31 -1.162
    set param_card ctex1x31 -2.431
    set param_card ctex2x31 -2.431
    set param_card ctex3x31 -2.431
    set param_card ctlSx1x13 1.712
    set param_card ctlSx2x13 1.712
    set param_card ctlSx3x13 1.712
    set param_card ctlSx1x31 1.712
    set param_card ctlSx2x31 1.712
    set param_card ctlSx3x31 1.712
    set param_card ctlTx1x13 -1.034
    set param_card ctlTx2x13 -1.034
    set param_card ctlTx3x13 -1.034
    set param_card ctlTx1x31 -1.034
    set param_card ctlTx2x31 -1.034
    set param_card ctlTx3x31 -1.034

launch --rwgt_name=EFTrwgt65_ctp_1.027_cpQM_-2.769_cpt_3.172_ctA_-0.037_ctZ_-0.011_ctG_0.047_cQlM_-2.423_cQe_2.568_ctl_2.962_cte_2.205_ctlS_1.572_ctlT_0.226
    set param_card ctpx31 1.027
    set param_card ctpx13 1.027
    set param_card cpQMx31 -2.769
    set param_card cptx31 3.172
    set param_card ctAx31 -0.037
    set param_card ctAx13 -0.037
    set param_card ctZx31 -0.011
    set param_card ctZx13 -0.011
    set param_card ctGx31 0.047
    set param_card ctGx13 0.047
    set param_card cQlMx1x31 -2.423
    set param_card cQlMx2x31 -2.423
    set param_card cQlMx3x31 -2.423
    set param_card cQex1x31 2.568
    set param_card cQex2x31 2.568
    set param_card cQex3x31 2.568
    set param_card ctlx1x31 2.962
    set param_card ctlx2x31 2.962
    set param_card ctlx3x31 2.962
    set param_card ctex1x31 2.205
    set param_card ctex2x31 2.205
    set param_card ctex3x31 2.205
    set param_card ctlSx1x13 1.572
    set param_card ctlSx2x13 1.572
    set param_card ctlSx3x13 1.572
    set param_card ctlSx1x31 1.572
    set param_card ctlSx2x31 1.572
    set param_card ctlSx3x31 1.572
    set param_card ctlTx1x13 0.226
