    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt15_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_-20_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 -20
    set param_card ctlSx2x13 -20
    set param_card ctlSx3x13 -20
    set param_card ctlSx1x31 -20
    set param_card ctlSx2x31 -20
    set param_card ctlSx3x31 -20
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt16_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_-20_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 -20
    set param_card ctlTx2x13 -20
    set param_card ctlTx3x13 -20
    set param_card ctlTx1x31 -20
    set param_card ctlTx2x31 -20
    set param_card ctlTx3x31 -20

launch --rwgt_name=EFTrwgt17_ctp_-10_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 -10
    set param_card ctpx13 -10
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt18_ctp_0_cpQM_-10_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 -10
    set param_card cpQMx13 -10
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt19_ctp_0_cpQM_0_cpQ3_-10_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 -10
    set param_card cpQ3x13 -10
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt20_ctp_0_cpQM_0_cpQ3_0_cpt_-10_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 -10
    set param_card cptx13 -10
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt21_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_-10_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 -10
    set param_card cptbx13 -10
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt22_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_-5_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 -5
    set param_card ctAx13 -5
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt23_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_-10_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 -10
    set param_card ctZx13 -10
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt24_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_-10_ctG_0_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 -10
    set param_card cbWx13 -10
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt25_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_-0.05_cQl3_0_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 -0.05
    set param_card ctGx13 -0.05
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt26_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_-10_cQlM_0_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 -10
    set param_card cQl3x2x31 -10
    set param_card cQl3x3x31 -10
    set param_card cQl3x1x13 -10
    set param_card cQl3x2x13 -10
    set param_card cQl3x3x13 -10
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt27_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_-10_cQe_0_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 -10
    set param_card cQlMx2x31 -10
    set param_card cQlMx3x31 -10
    set param_card cQlMx1x13 -10
    set param_card cQlMx2x13 -10
    set param_card cQlMx3x13 -10
    set param_card cQex1x31 0
    set param_card cQex2x31 0
    set param_card cQex3x31 0
    set param_card cQex1x13 0
    set param_card cQex2x13 0
    set param_card cQex3x13 0
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
    set param_card ctlx2x13 0
    set param_card ctlx3x13 0
    set param_card ctex1x31 0
    set param_card ctex2x31 0
    set param_card ctex3x31 0
    set param_card ctex1x13 0
    set param_card ctex2x13 0
    set param_card ctex3x13 0
    set param_card ctlSx1x13 0
    set param_card ctlSx2x13 0
    set param_card ctlSx3x13 0
    set param_card ctlSx1x31 0
    set param_card ctlSx2x31 0
    set param_card ctlSx3x31 0
    set param_card ctlTx1x13 0
    set param_card ctlTx2x13 0
    set param_card ctlTx3x13 0
    set param_card ctlTx1x31 0
    set param_card ctlTx2x31 0
    set param_card ctlTx3x31 0

launch --rwgt_name=EFTrwgt28_ctp_0_cpQM_0_cpQ3_0_cpt_0_cptb_0_ctA_0_ctZ_0_cbW_0_ctG_0_cQl3_0_cQlM_0_cQe_-10_ctl_0_cte_0_ctlS_0_ctlT_0_
    set param_card ctpx31 0
    set param_card ctpx13 0
    set param_card cpQMx31 0
    set param_card cpQMx13 0
    set param_card cpQ3x31 0
    set param_card cpQ3x13 0
    set param_card cptx31 0
    set param_card cptx13 0
    set param_card cptbx31 0
    set param_card cptbx13 0
    set param_card ctAx31 0
    set param_card ctAx13 0
    set param_card ctZx31 0
    set param_card ctZx13 0
    set param_card cbWx31 0
    set param_card cbWx13 0
    set param_card ctGx31 0
    set param_card ctGx13 0
    set param_card cQl3x1x31 0
    set param_card cQl3x2x31 0
    set param_card cQl3x3x31 0
    set param_card cQl3x1x13 0
    set param_card cQl3x2x13 0
    set param_card cQl3x3x13 0
    set param_card cQlMx1x31 0
    set param_card cQlMx2x31 0
    set param_card cQlMx3x31 0
    set param_card cQlMx1x13 0
    set param_card cQlMx2x13 0
    set param_card cQlMx3x13 0
    set param_card cQex1x31 -10
    set param_card cQex2x31 -10
    set param_card cQex3x31 -10
    set param_card cQex1x13 -10
    set param_card cQex2x13 -10
    set param_card cQex3x13 -10
    set param_card ctlx1x31 0
    set param_card ctlx2x31 0
    set param_card ctlx3x31 0
    set param_card ctlx1x13 0
