    set param_card cpQMx31 3.414
    set param_card cptx31 1.932
    set param_card ctAx31 -1.043
    set param_card ctAx13 -1.043
    set param_card ctZx31 0.988
    set param_card ctZx13 0.988
    set param_card ctGx31 -0.236
    set param_card ctGx13 -0.236
    set param_card cQlMx1x31 -1.218
    set param_card cQlMx2x31 -1.218
    set param_card cQlMx3x31 -1.218
    set param_card cQex1x31 1.814
    set param_card cQex2x31 1.814
    set param_card cQex3x31 1.814
    set param_card ctlx1x31 -0.186
    set param_card ctlx2x31 -0.186
    set param_card ctlx3x31 -0.186
    set param_card ctex1x31 -3.196
    set param_card ctex2x31 -3.196
    set param_card ctex3x31 -3.196
    set param_card ctlSx1x13 -4.705
    set param_card ctlSx2x13 -4.705
    set param_card ctlSx3x13 -4.705
    set param_card ctlSx1x31 -4.705
    set param_card ctlSx2x31 -4.705
    set param_card ctlSx3x31 -4.705
    set param_card ctlTx1x13 -0.244
    set param_card ctlTx2x13 -0.244
    set param_card ctlTx3x13 -0.244
    set param_card ctlTx1x31 -0.244
    set param_card ctlTx2x31 -0.244
    set param_card ctlTx3x31 -0.244

launch --rwgt_name=EFTrwgt39_cpQM_0.995_cpt_3.29_ctA_0.189_ctZ_-0.865_ctG_0.188_cQlM_-1.265_cQe_-0.243_ctl_1.977_cte_-2.537_ctlS_-4.702_ctlT_0.489
    set param_card cpQMx31 0.995
    set param_card cptx31 3.29
    set param_card ctAx31 0.189
    set param_card ctAx13 0.189
    set param_card ctZx31 -0.865
    set param_card ctZx13 -0.865
    set param_card ctGx31 0.188
    set param_card ctGx13 0.188
    set param_card cQlMx1x31 -1.265
    set param_card cQlMx2x31 -1.265
    set param_card cQlMx3x31 -1.265
    set param_card cQex1x31 -0.243
    set param_card cQex2x31 -0.243
    set param_card cQex3x31 -0.243
    set param_card ctlx1x31 1.977
    set param_card ctlx2x31 1.977
    set param_card ctlx3x31 1.977
    set param_card ctex1x31 -2.537
    set param_card ctex2x31 -2.537
    set param_card ctex3x31 -2.537
    set param_card ctlSx1x13 -4.702
    set param_card ctlSx2x13 -4.702
    set param_card ctlSx3x13 -4.702
    set param_card ctlSx1x31 -4.702
    set param_card ctlSx2x31 -4.702
    set param_card ctlSx3x31 -4.702
    set param_card ctlTx1x13 0.489
    set param_card ctlTx2x13 0.489
    set param_card ctlTx3x13 0.489
    set param_card ctlTx1x31 0.489
    set param_card ctlTx2x31 0.489
    set param_card ctlTx3x31 0.489

launch --rwgt_name=EFTrwgt40_cpQM_-3.625_cpt_-0.517_ctA_0.038_ctZ_0.378_ctG_0.214_cQlM_2.856_cQe_-1.265_ctl_2.65_cte_-3.977_ctlS_-3.725_ctlT_-0.319
    set param_card cpQMx31 -3.625
    set param_card cptx31 -0.517
    set param_card ctAx31 0.038
    set param_card ctAx13 0.038
    set param_card ctZx31 0.378
    set param_card ctZx13 0.378
    set param_card ctGx31 0.214
    set param_card ctGx13 0.214
    set param_card cQlMx1x31 2.856
    set param_card cQlMx2x31 2.856
    set param_card cQlMx3x31 2.856
    set param_card cQex1x31 -1.265
    set param_card cQex2x31 -1.265
    set param_card cQex3x31 -1.265
    set param_card ctlx1x31 2.65
    set param_card ctlx2x31 2.65
    set param_card ctlx3x31 2.65
    set param_card ctex1x31 -3.977
    set param_card ctex2x31 -3.977
    set param_card ctex3x31 -3.977
    set param_card ctlSx1x13 -3.725
    set param_card ctlSx2x13 -3.725
    set param_card ctlSx3x13 -3.725
    set param_card ctlSx1x31 -3.725
    set param_card ctlSx2x31 -3.725
    set param_card ctlSx3x31 -3.725
    set param_card ctlTx1x13 -0.319
    set param_card ctlTx2x13 -0.319
    set param_card ctlTx3x13 -0.319
    set param_card ctlTx1x31 -0.319
    set param_card ctlTx2x31 -0.319
    set param_card ctlTx3x31 -0.319

launch --rwgt_name=EFTrwgt41_cpQM_3.574_cpt_-3.976_ctA_0.956_ctZ_-0.58_ctG_0.257_cQlM_2.017_cQe_2.589_ctl_-2.127_cte_-1.979_ctlS_4.225_ctlT_0.72
    set param_card cpQMx31 3.574
    set param_card cptx31 -3.976
    set param_card ctAx31 0.956
    set param_card ctAx13 0.956
    set param_card ctZx31 -0.58
    set param_card ctZx13 -0.58
    set param_card ctGx31 0.257
    set param_card ctGx13 0.257
    set param_card cQlMx1x31 2.017
    set param_card cQlMx2x31 2.017
    set param_card cQlMx3x31 2.017
    set param_card cQex1x31 2.589
    set param_card cQex2x31 2.589
    set param_card cQex3x31 2.589
    set param_card ctlx1x31 -2.127
    set param_card ctlx2x31 -2.127
    set param_card ctlx3x31 -2.127
    set param_card ctex1x31 -1.979
    set param_card ctex2x31 -1.979
    set param_card ctex3x31 -1.979
    set param_card ctlSx1x13 4.225
    set param_card ctlSx2x13 4.225
    set param_card ctlSx3x13 4.225
    set param_card ctlSx1x31 4.225
    set param_card ctlSx2x31 4.225
    set param_card ctlSx3x31 4.225
    set param_card ctlTx1x13 0.72
    set param_card ctlTx2x13 0.72
    set param_card ctlTx3x13 0.72
    set param_card ctlTx1x31 0.72
    set param_card ctlTx2x31 0.72
    set param_card ctlTx3x31 0.72

launch --rwgt_name=EFTrwgt42_cpQM_-2.718_cpt_2.053_ctA_-0.949_ctZ_-0.117_ctG_-0.299_cQlM_-0.12_cQe_-1.685_ctl_-1.881_cte_-2.846_ctlS_-0.948_ctlT_1.174
    set param_card cpQMx31 -2.718
    set param_card cptx31 2.053
    set param_card ctAx31 -0.949
    set param_card ctAx13 -0.949
    set param_card ctZx31 -0.117
    set param_card ctZx13 -0.117
    set param_card ctGx31 -0.299
    set param_card ctGx13 -0.299
    set param_card cQlMx1x31 -0.12
    set param_card cQlMx2x31 -0.12
    set param_card cQlMx3x31 -0.12
    set param_card cQex1x31 -1.685
    set param_card cQex2x31 -1.685
    set param_card cQex3x31 -1.685
    set param_card ctlx1x31 -1.881
    set param_card ctlx2x31 -1.881
    set param_card ctlx3x31 -1.881
    set param_card ctex1x31 -2.846
    set param_card ctex2x31 -2.846
    set param_card ctex3x31 -2.846
    set param_card ctlSx1x13 -0.948
    set param_card ctlSx2x13 -0.948
    set param_card ctlSx3x13 -0.948
    set param_card ctlSx1x31 -0.948
    set param_card ctlSx2x31 -0.948
    set param_card ctlSx3x31 -0.948
    set param_card ctlTx1x13 1.174
    set param_card ctlTx2x13 1.174
    set param_card ctlTx3x13 1.174
    set param_card ctlTx1x31 1.174
    set param_card ctlTx2x31 1.174
    set param_card ctlTx3x31 1.174

launch --rwgt_name=EFTrwgt43_cpQM_3.637_cpt_-2.061_ctA_0.249_ctZ_0.198_ctG_0.356_cQlM_-2.147_cQe_0.742_ctl_2.88_cte_-1.504_ctlS_-3.754_ctlT_0.292
    set param_card cpQMx31 3.637
    set param_card cptx31 -2.061
    set param_card ctAx31 0.249
    set param_card ctAx13 0.249
    set param_card ctZx31 0.198
    set param_card ctZx13 0.198
    set param_card ctGx31 0.356
    set param_card ctGx13 0.356
    set param_card cQlMx1x31 -2.147
    set param_card cQlMx2x31 -2.147
    set param_card cQlMx3x31 -2.147
    set param_card cQex1x31 0.742
    set param_card cQex2x31 0.742
    set param_card cQex3x31 0.742
    set param_card ctlx1x31 2.88
    set param_card ctlx2x31 2.88
    set param_card ctlx3x31 2.88
    set param_card ctex1x31 -1.504
    set param_card ctex2x31 -1.504
    set param_card ctex3x31 -1.504
    set param_card ctlSx1x13 -3.754
    set param_card ctlSx2x13 -3.754
    set param_card ctlSx3x13 -3.754
    set param_card ctlSx1x31 -3.754
    set param_card ctlSx2x31 -3.754
    set param_card ctlSx3x31 -3.754
    set param_card ctlTx1x13 0.292
    set param_card ctlTx2x13 0.292
    set param_card ctlTx3x13 0.292
    set param_card ctlTx1x31 0.292
    set param_card ctlTx2x31 0.292
    set param_card ctlTx3x31 0.292

launch --rwgt_name=EFTrwgt44_cpQM_-3.24_cpt_-1.992_ctA_0.668_ctZ_0.163_ctG_0.036_cQlM_0.852_cQe_2.539_ctl_2.906_cte_3.58_ctlS_2.941_ctlT_0.263
    set param_card cpQMx31 -3.24
    set param_card cptx31 -1.992
    set param_card ctAx31 0.668
    set param_card ctAx13 0.668
    set param_card ctZx31 0.163
    set param_card ctZx13 0.163
    set param_card ctGx31 0.036
    set param_card ctGx13 0.036
    set param_card cQlMx1x31 0.852
    set param_card cQlMx2x31 0.852
    set param_card cQlMx3x31 0.852
    set param_card cQex1x31 2.539
    set param_card cQex2x31 2.539
    set param_card cQex3x31 2.539
    set param_card ctlx1x31 2.906
    set param_card ctlx2x31 2.906
    set param_card ctlx3x31 2.906
    set param_card ctex1x31 3.58
    set param_card ctex2x31 3.58
    set param_card ctex3x31 3.58
    set param_card ctlSx1x13 2.941
    set param_card ctlSx2x13 2.941
    set param_card ctlSx3x13 2.941
    set param_card ctlSx1x31 2.941
    set param_card ctlSx2x31 2.941
    set param_card ctlSx3x31 2.941
    set param_card ctlTx1x13 0.263
    set param_card ctlTx2x13 0.263
    set param_card ctlTx3x13 0.263
    set param_card ctlTx1x31 0.263
    set param_card ctlTx2x31 0.263
    set param_card ctlTx3x31 0.263

launch --rwgt_name=EFTrwgt45_cpQM_1.601_cpt_-1.483_ctA_0.056_ctZ_-0.849_ctG_-0.258_cQlM_-1.853_cQe_1.668_ctl_2.348_cte_2.331_ctlS_0.751_ctlT_0.667
    set param_card cpQMx31 1.601
    set param_card cptx31 -1.483
    set param_card ctAx31 0.056
    set param_card ctAx13 0.056
    set param_card ctZx31 -0.849
    set param_card ctZx13 -0.849
    set param_card ctGx31 -0.258
    set param_card ctGx13 -0.258
    set param_card cQlMx1x31 -1.853
    set param_card cQlMx2x31 -1.853
    set param_card cQlMx3x31 -1.853
    set param_card cQex1x31 1.668
    set param_card cQex2x31 1.668
    set param_card cQex3x31 1.668
    set param_card ctlx1x31 2.348
    set param_card ctlx2x31 2.348
    set param_card ctlx3x31 2.348
    set param_card ctex1x31 2.331
    set param_card ctex2x31 2.331
    set param_card ctex3x31 2.331
    set param_card ctlSx1x13 0.751
    set param_card ctlSx2x13 0.751
    set param_card ctlSx3x13 0.751
    set param_card ctlSx1x31 0.751
    set param_card ctlSx2x31 0.751
    set param_card ctlSx3x31 0.751
    set param_card ctlTx1x13 0.667
    set param_card ctlTx2x13 0.667
    set param_card ctlTx3x13 0.667
    set param_card ctlTx1x31 0.667
    set param_card ctlTx2x31 0.667
    set param_card ctlTx3x31 0.667

launch --rwgt_name=EFTrwgt46_cpQM_-3.728_cpt_1.739_ctA_-1.424_ctZ_0.257_ctG_-0.334_cQlM_2.661_cQe_0.406_ctl_2.889_cte_0.585_ctlS_1.755_ctlT_1.23
    set param_card cpQMx31 -3.728
    set param_card cptx31 1.739
    set param_card ctAx31 -1.424
    set param_card ctAx13 -1.424
    set param_card ctZx31 0.257
    set param_card ctZx13 0.257
    set param_card ctGx31 -0.334
    set param_card ctGx13 -0.334
    set param_card cQlMx1x31 2.661
    set param_card cQlMx2x31 2.661
    set param_card cQlMx3x31 2.661
    set param_card cQex1x31 0.406
    set param_card cQex2x31 0.406
    set param_card cQex3x31 0.406
    set param_card ctlx1x31 2.889
    set param_card ctlx2x31 2.889
    set param_card ctlx3x31 2.889
    set param_card ctex1x31 0.585
    set param_card ctex2x31 0.585
    set param_card ctex3x31 0.585
    set param_card ctlSx1x13 1.755
    set param_card ctlSx2x13 1.755
    set param_card ctlSx3x13 1.755
    set param_card ctlSx1x31 1.755
    set param_card ctlSx2x31 1.755
    set param_card ctlSx3x31 1.755
    set param_card ctlTx1x13 1.23
    set param_card ctlTx2x13 1.23
    set param_card ctlTx3x13 1.23
    set param_card ctlTx1x31 1.23
    set param_card ctlTx2x31 1.23
    set param_card ctlTx3x31 1.23

launch --rwgt_name=EFTrwgt47_cpQM_-0.463_cpt_3.996_ctA_-1.638_ctZ_0.9_ctG_0.221_cQlM_1.123_cQe_2.182_ctl_2.799_cte_-3.822_ctlS_-4.924_ctlT_-1.371
    set param_card cpQMx31 -0.463
    set param_card cptx31 3.996
    set param_card ctAx31 -1.638
    set param_card ctAx13 -1.638
    set param_card ctZx31 0.9
    set param_card ctZx13 0.9
    set param_card ctGx31 0.221
    set param_card ctGx13 0.221
    set param_card cQlMx1x31 1.123
    set param_card cQlMx2x31 1.123
    set param_card cQlMx3x31 1.123
    set param_card cQex1x31 2.182
    set param_card cQex2x31 2.182
    set param_card cQex3x31 2.182
    set param_card ctlx1x31 2.799
    set param_card ctlx2x31 2.799
    set param_card ctlx3x31 2.799
    set param_card ctex1x31 -3.822
    set param_card ctex2x31 -3.822
    set param_card ctex3x31 -3.822
    set param_card ctlSx1x13 -4.924
    set param_card ctlSx2x13 -4.924
    set param_card ctlSx3x13 -4.924
    set param_card ctlSx1x31 -4.924
    set param_card ctlSx2x31 -4.924
    set param_card ctlSx3x31 -4.924
    set param_card ctlTx1x13 -1.371
    set param_card ctlTx2x13 -1.371
    set param_card ctlTx3x13 -1.371
    set param_card ctlTx1x31 -1.371
    set param_card ctlTx2x31 -1.371
    set param_card ctlTx3x31 -1.371

launch --rwgt_name=EFTrwgt48_cpQM_2.028_cpt_2.151_ctA_0.414_ctZ_-0.524_ctG_-0.247_cQlM_-0.253_cQe_0.967_ctl_2.618_cte_2.864_ctlS_0.454_ctlT_0.524
    set param_card cpQMx31 2.028
    set param_card cptx31 2.151
    set param_card ctAx31 0.414
    set param_card ctAx13 0.414
    set param_card ctZx31 -0.524
    set param_card ctZx13 -0.524
    set param_card ctGx31 -0.247
    set param_card ctGx13 -0.247
    set param_card cQlMx1x31 -0.253
    set param_card cQlMx2x31 -0.253
    set param_card cQlMx3x31 -0.253
    set param_card cQex1x31 0.967
    set param_card cQex2x31 0.967
    set param_card cQex3x31 0.967
    set param_card ctlx1x31 2.618
    set param_card ctlx2x31 2.618
    set param_card ctlx3x31 2.618
    set param_card ctex1x31 2.864
    set param_card ctex2x31 2.864
    set param_card ctex3x31 2.864
    set param_card ctlSx1x13 0.454
    set param_card ctlSx2x13 0.454
    set param_card ctlSx3x13 0.454
    set param_card ctlSx1x31 0.454
    set param_card ctlSx2x31 0.454
    set param_card ctlSx3x31 0.454
    set param_card ctlTx1x13 0.524
    set param_card ctlTx2x13 0.524
    set param_card ctlTx3x13 0.524
    set param_card ctlTx1x31 0.524
    set param_card ctlTx2x31 0.524
    set param_card ctlTx3x31 0.524

launch --rwgt_name=EFTrwgt49_cpQM_-2.072_cpt_-2.086_ctA_0.509_ctZ_0.475_ctG_-0.033_cQlM_-2.599_cQe_0.908_ctl_0.018_cte_-2.825_ctlS_3.882_ctlT_0.478
    set param_card cpQMx31 -2.072
    set param_card cptx31 -2.086
    set param_card ctAx31 0.509
    set param_card ctAx13 0.509
    set param_card ctZx31 0.475
    set param_card ctZx13 0.475
    set param_card ctGx31 -0.033
    set param_card ctGx13 -0.033
    set param_card cQlMx1x31 -2.599
    set param_card cQlMx2x31 -2.599
    set param_card cQlMx3x31 -2.599
    set param_card cQex1x31 0.908
    set param_card cQex2x31 0.908
    set param_card cQex3x31 0.908
    set param_card ctlx1x31 0.018
    set param_card ctlx2x31 0.018
    set param_card ctlx3x31 0.018
    set param_card ctex1x31 -2.825
    set param_card ctex2x31 -2.825
    set param_card ctex3x31 -2.825
    set param_card ctlSx1x13 3.882
    set param_card ctlSx2x13 3.882
    set param_card ctlSx3x13 3.882
    set param_card ctlSx1x31 3.882
    set param_card ctlSx2x31 3.882
    set param_card ctlSx3x31 3.882
    set param_card ctlTx1x13 0.478
    set param_card ctlTx2x13 0.478
    set param_card ctlTx3x13 0.478
    set param_card ctlTx1x31 0.478
    set param_card ctlTx2x31 0.478
    set param_card ctlTx3x31 0.478

launch --rwgt_name=EFTrwgt50_cpQM_3.599_cpt_0.513_ctA_1.058_ctZ_-0.295_ctG_-0.189_cQlM_-0.417_cQe_1.535_ctl_-0.661_cte_0.933_ctlS_4.965_ctlT_1.078
    set param_card cpQMx31 3.599
    set param_card cptx31 0.513
    set param_card ctAx31 1.058
    set param_card ctAx13 1.058
    set param_card ctZx31 -0.295
    set param_card ctZx13 -0.295
    set param_card ctGx31 -0.189
    set param_card ctGx13 -0.189
    set param_card cQlMx1x31 -0.417
    set param_card cQlMx2x31 -0.417
    set param_card cQlMx3x31 -0.417
    set param_card cQex1x31 1.535
    set param_card cQex2x31 1.535
    set param_card cQex3x31 1.535
    set param_card ctlx1x31 -0.661
    set param_card ctlx2x31 -0.661
    set param_card ctlx3x31 -0.661
    set param_card ctex1x31 0.933
    set param_card ctex2x31 0.933
    set param_card ctex3x31 0.933
    set param_card ctlSx1x13 4.965
    set param_card ctlSx2x13 4.965
    set param_card ctlSx3x13 4.965
    set param_card ctlSx1x31 4.965
    set param_card ctlSx2x31 4.965
    set param_card ctlSx3x31 4.965
    set param_card ctlTx1x13 1.078
    set param_card ctlTx2x13 1.078
    set param_card ctlTx3x13 1.078
    set param_card ctlTx1x31 1.078
    set param_card ctlTx2x31 1.078
    set param_card ctlTx3x31 1.078

launch --rwgt_name=EFTrwgt51_cpQM_-0.58_cpt_-0.818_ctA_-0.883_ctZ_0.075_ctG_-0.016_cQlM_-1.713_cQe_0.993_ctl_1.836_cte_0.084_ctlS_3.64_ctlT_0.328
    set param_card cpQMx31 -0.58
    set param_card cptx31 -0.818
    set param_card ctAx31 -0.883
    set param_card ctAx13 -0.883
    set param_card ctZx31 0.075
    set param_card ctZx13 0.075
    set param_card ctGx31 -0.016
    set param_card ctGx13 -0.016
    set param_card cQlMx1x31 -1.713
    set param_card cQlMx2x31 -1.713
    set param_card cQlMx3x31 -1.713
    set param_card cQex1x31 0.993
    set param_card cQex2x31 0.993
    set param_card cQex3x31 0.993
    set param_card ctlx1x31 1.836
    set param_card ctlx2x31 1.836
    set param_card ctlx3x31 1.836
    set param_card ctex1x31 0.084
    set param_card ctex2x31 0.084
    set param_card ctex3x31 0.084
    set param_card ctlSx1x13 3.64
    set param_card ctlSx2x13 3.64
    set param_card ctlSx3x13 3.64
    set param_card ctlSx1x31 3.64
    set param_card ctlSx2x31 3.64
    set param_card ctlSx3x31 3.64
    set param_card ctlTx1x13 0.328
    set param_card ctlTx2x13 0.328
    set param_card ctlTx3x13 0.328
    set param_card ctlTx1x31 0.328
    set param_card ctlTx2x31 0.328
    set param_card ctlTx3x31 0.328

launch --rwgt_name=EFTrwgt52_cpQM_1.664_cpt_-1.221_ctA_-1.267_ctZ_0.459_ctG_-0.011_cQlM_2.306_cQe_1.626_ctl_2.528_cte_0.86_ctlS_-2.797_ctlT_1.126
    set param_card cpQMx31 1.664
    set param_card cptx31 -1.221
    set param_card ctAx31 -1.267
    set param_card ctAx13 -1.267
    set param_card ctZx31 0.459
    set param_card ctZx13 0.459
    set param_card ctGx31 -0.011
    set param_card ctGx13 -0.011
    set param_card cQlMx1x31 2.306
    set param_card cQlMx2x31 2.306
    set param_card cQlMx3x31 2.306
    set param_card cQex1x31 1.626
    set param_card cQex2x31 1.626
    set param_card cQex3x31 1.626
    set param_card ctlx1x31 2.528
    set param_card ctlx2x31 2.528
    set param_card ctlx3x31 2.528
    set param_card ctex1x31 0.86
    set param_card ctex2x31 0.86
    set param_card ctex3x31 0.86
    set param_card ctlSx1x13 -2.797
    set param_card ctlSx2x13 -2.797
    set param_card ctlSx3x13 -2.797
    set param_card ctlSx1x31 -2.797
    set param_card ctlSx2x31 -2.797
    set param_card ctlSx3x31 -2.797
    set param_card ctlTx1x13 1.126
    set param_card ctlTx2x13 1.126
    set param_card ctlTx3x13 1.126
    set param_card ctlTx1x31 1.126
    set param_card ctlTx2x31 1.126
    set param_card ctlTx3x31 1.126

launch --rwgt_name=EFTrwgt53_cpQM_1.613_cpt_3.996_ctA_1.94_ctZ_0.487_ctG_-0.002_cQlM_2.877_cQe_-0.502_ctl_-1.112_cte_1.304_ctlS_-3.408_ctlT_-0.9
    set param_card cpQMx31 1.613
    set param_card cptx31 3.996
    set param_card ctAx31 1.94
    set param_card ctAx13 1.94
    set param_card ctZx31 0.487
    set param_card ctZx13 0.487
    set param_card ctGx31 -0.002
    set param_card ctGx13 -0.002
    set param_card cQlMx1x31 2.877
    set param_card cQlMx2x31 2.877
    set param_card cQlMx3x31 2.877
    set param_card cQex1x31 -0.502
    set param_card cQex2x31 -0.502
    set param_card cQex3x31 -0.502
    set param_card ctlx1x31 -1.112
    set param_card ctlx2x31 -1.112
    set param_card ctlx3x31 -1.112
    set param_card ctex1x31 1.304
    set param_card ctex2x31 1.304
    set param_card ctex3x31 1.304
    set param_card ctlSx1x13 -3.408
    set param_card ctlSx2x13 -3.408
    set param_card ctlSx3x13 -3.408
    set param_card ctlSx1x31 -3.408
    set param_card ctlSx2x31 -3.408
    set param_card ctlSx3x31 -3.408
    set param_card ctlTx1x13 -0.9
    set param_card ctlTx2x13 -0.9
    set param_card ctlTx3x13 -0.9
    set param_card ctlTx1x31 -0.9
    set param_card ctlTx2x31 -0.9
    set param_card ctlTx3x31 -0.9

launch --rwgt_name=EFTrwgt54_cpQM_-1.364_cpt_-1.07_ctA_-1.962_ctZ_-0.118_ctG_-0.025_cQlM_-2.949_cQe_-2.754_ctl_1.118_cte_-2.259_ctlS_-1.209_ctlT_1.016
    set param_card cpQMx31 -1.364
    set param_card cptx31 -1.07
    set param_card ctAx31 -1.962
    set param_card ctAx13 -1.962
    set param_card ctZx31 -0.118
    set param_card ctZx13 -0.118
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 -2.949
    set param_card cQlMx2x31 -2.949
    set param_card cQlMx3x31 -2.949
    set param_card cQex1x31 -2.754
    set param_card cQex2x31 -2.754
    set param_card cQex3x31 -2.754
    set param_card ctlx1x31 1.118
    set param_card ctlx2x31 1.118
    set param_card ctlx3x31 1.118
    set param_card ctex1x31 -2.259
    set param_card ctex2x31 -2.259
    set param_card ctex3x31 -2.259
    set param_card ctlSx1x13 -1.209
    set param_card ctlSx2x13 -1.209
    set param_card ctlSx3x13 -1.209
    set param_card ctlSx1x31 -1.209
    set param_card ctlSx2x31 -1.209
    set param_card ctlSx3x31 -1.209
    set param_card ctlTx1x13 1.016
    set param_card ctlTx2x13 1.016
    set param_card ctlTx3x13 1.016
    set param_card ctlTx1x31 1.016
    set param_card ctlTx2x31 1.016
    set param_card ctlTx3x31 1.016

launch --rwgt_name=EFTrwgt55_cpQM_3.943_cpt_0.837_ctA_-0.765_ctZ_-0.645_ctG_-0.329_cQlM_2.156_cQe_-1.505_ctl_-1.332_cte_3.724_ctlS_3.369_ctlT_-0.476
    set param_card cpQMx31 3.943
    set param_card cptx31 0.837
    set param_card ctAx31 -0.765
    set param_card ctAx13 -0.765
    set param_card ctZx31 -0.645
    set param_card ctZx13 -0.645
    set param_card ctGx31 -0.329
    set param_card ctGx13 -0.329
    set param_card cQlMx1x31 2.156
    set param_card cQlMx2x31 2.156
    set param_card cQlMx3x31 2.156
    set param_card cQex1x31 -1.505
    set param_card cQex2x31 -1.505
    set param_card cQex3x31 -1.505
    set param_card ctlx1x31 -1.332
    set param_card ctlx2x31 -1.332
    set param_card ctlx3x31 -1.332
    set param_card ctex1x31 3.724
    set param_card ctex2x31 3.724
    set param_card ctex3x31 3.724
    set param_card ctlSx1x13 3.369
    set param_card ctlSx2x13 3.369
    set param_card ctlSx3x13 3.369
    set param_card ctlSx1x31 3.369
    set param_card ctlSx2x31 3.369
    set param_card ctlSx3x31 3.369
    set param_card ctlTx1x13 -0.476
    set param_card ctlTx2x13 -0.476
    set param_card ctlTx3x13 -0.476
    set param_card ctlTx1x31 -0.476
    set param_card ctlTx2x31 -0.476
    set param_card ctlTx3x31 -0.476

launch --rwgt_name=EFTrwgt56_cpQM_-0.547_cpt_-1.819_ctA_0.902_ctZ_-0.347_ctG_-0.335_cQlM_-1.946_cQe_-0.544_ctl_-0.709_cte_2.987_ctlS_1.775_ctlT_0.913
    set param_card cpQMx31 -0.547
    set param_card cptx31 -1.819
    set param_card ctAx31 0.902
    set param_card ctAx13 0.902
    set param_card ctZx31 -0.347
    set param_card ctZx13 -0.347
    set param_card ctGx31 -0.335
    set param_card ctGx13 -0.335
    set param_card cQlMx1x31 -1.946
    set param_card cQlMx2x31 -1.946
    set param_card cQlMx3x31 -1.946
    set param_card cQex1x31 -0.544
    set param_card cQex2x31 -0.544
    set param_card cQex3x31 -0.544
    set param_card ctlx1x31 -0.709
    set param_card ctlx2x31 -0.709
    set param_card ctlx3x31 -0.709
    set param_card ctex1x31 2.987
    set param_card ctex2x31 2.987
    set param_card ctex3x31 2.987
    set param_card ctlSx1x13 1.775
    set param_card ctlSx2x13 1.775
    set param_card ctlSx3x13 1.775
    set param_card ctlSx1x31 1.775
    set param_card ctlSx2x31 1.775
    set param_card ctlSx3x31 1.775
    set param_card ctlTx1x13 0.913
    set param_card ctlTx2x13 0.913
    set param_card ctlTx3x13 0.913
    set param_card ctlTx1x31 0.913
    set param_card ctlTx2x31 0.913
    set param_card ctlTx3x31 0.913

launch --rwgt_name=EFTrwgt57_cpQM_-0.237_cpt_-2.052_ctA_-1.493_ctZ_0.737_ctG_0.351_cQlM_-1.271_cQe_-1.183_ctl_2.372_cte_2.488_ctlS_3.914_ctlT_-1.324
    set param_card cpQMx31 -0.237
    set param_card cptx31 -2.052
    set param_card ctAx31 -1.493
    set param_card ctAx13 -1.493
    set param_card ctZx31 0.737
    set param_card ctZx13 0.737
    set param_card ctGx31 0.351
    set param_card ctGx13 0.351
    set param_card cQlMx1x31 -1.271
    set param_card cQlMx2x31 -1.271
    set param_card cQlMx3x31 -1.271
    set param_card cQex1x31 -1.183
    set param_card cQex2x31 -1.183
    set param_card cQex3x31 -1.183
    set param_card ctlx1x31 2.372
    set param_card ctlx2x31 2.372
    set param_card ctlx3x31 2.372
    set param_card ctex1x31 2.488
    set param_card ctex2x31 2.488
    set param_card ctex3x31 2.488
    set param_card ctlSx1x13 3.914
    set param_card ctlSx2x13 3.914
    set param_card ctlSx3x13 3.914
    set param_card ctlSx1x31 3.914
    set param_card ctlSx2x31 3.914
    set param_card ctlSx3x31 3.914
    set param_card ctlTx1x13 -1.324
    set param_card ctlTx2x13 -1.324
    set param_card ctlTx3x13 -1.324
    set param_card ctlTx1x31 -1.324
    set param_card ctlTx2x31 -1.324
    set param_card ctlTx3x31 -1.324

launch --rwgt_name=EFTrwgt58_cpQM_0.954_cpt_2.817_ctA_1.667_ctZ_-0.13_ctG_0.355_cQlM_1.851_cQe_-0.45_ctl_1.315_cte_-1.609_ctlS_-4.035_ctlT_-1.044
    set param_card cpQMx31 0.954
    set param_card cptx31 2.817
    set param_card ctAx31 1.667
    set param_card ctAx13 1.667
    set param_card ctZx31 -0.13
    set param_card ctZx13 -0.13
    set param_card ctGx31 0.355
    set param_card ctGx13 0.355
    set param_card cQlMx1x31 1.851
    set param_card cQlMx2x31 1.851
    set param_card cQlMx3x31 1.851
    set param_card cQex1x31 -0.45
    set param_card cQex2x31 -0.45
    set param_card cQex3x31 -0.45
    set param_card ctlx1x31 1.315
    set param_card ctlx2x31 1.315
    set param_card ctlx3x31 1.315
    set param_card ctex1x31 -1.609
    set param_card ctex2x31 -1.609
    set param_card ctex3x31 -1.609
    set param_card ctlSx1x13 -4.035
    set param_card ctlSx2x13 -4.035
    set param_card ctlSx3x13 -4.035
    set param_card ctlSx1x31 -4.035
    set param_card ctlSx2x31 -4.035
    set param_card ctlSx3x31 -4.035
    set param_card ctlTx1x13 -1.044
    set param_card ctlTx2x13 -1.044
    set param_card ctlTx3x13 -1.044
    set param_card ctlTx1x31 -1.044
    set param_card ctlTx2x31 -1.044
    set param_card ctlTx3x31 -1.044

