    set param_card ctlSx2x13 -4.412
    set param_card ctlSx3x13 -4.412
    set param_card ctlSx1x31 -4.412
    set param_card ctlSx2x31 -4.412
    set param_card ctlSx3x31 -4.412
    set param_card ctlTx1x13 0.131
    set param_card ctlTx2x13 0.131
    set param_card ctlTx3x13 0.131
    set param_card ctlTx1x31 0.131
    set param_card ctlTx2x31 0.131
    set param_card ctlTx3x31 0.131

launch --rwgt_name=EFTrwgt40_cpQM_1.576_cpt_0.522_ctA_-0.929_ctZ_-0.341_ctG_-0.094_cQlM_0.652_cQe_1.056_ctl_-2.951_cte_0.862_ctlS_0.506_ctlT_-1.157
    set param_card cpQMx31 1.576
    set param_card cptx31 0.522
    set param_card ctAx31 -0.929
    set param_card ctAx13 -0.929
    set param_card ctZx31 -0.341
    set param_card ctZx13 -0.341
    set param_card ctGx31 -0.094
    set param_card ctGx13 -0.094
    set param_card cQlMx1x31 0.652
    set param_card cQlMx2x31 0.652
    set param_card cQlMx3x31 0.652
    set param_card cQex1x31 1.056
    set param_card cQex2x31 1.056
    set param_card cQex3x31 1.056
    set param_card ctlx1x31 -2.951
    set param_card ctlx2x31 -2.951
    set param_card ctlx3x31 -2.951
    set param_card ctex1x31 0.862
    set param_card ctex2x31 0.862
    set param_card ctex3x31 0.862
    set param_card ctlSx1x13 0.506
    set param_card ctlSx2x13 0.506
    set param_card ctlSx3x13 0.506
    set param_card ctlSx1x31 0.506
    set param_card ctlSx2x31 0.506
    set param_card ctlSx3x31 0.506
    set param_card ctlTx1x13 -1.157
    set param_card ctlTx2x13 -1.157
    set param_card ctlTx3x13 -1.157
    set param_card ctlTx1x31 -1.157
    set param_card ctlTx2x31 -1.157
    set param_card ctlTx3x31 -1.157

launch --rwgt_name=EFTrwgt41_cpQM_-0.505_cpt_2.682_ctA_0.901_ctZ_0.991_ctG_-0.211_cQlM_-2.897_cQe_2.177_ctl_0.205_cte_2.021_ctlS_-1.723_ctlT_0.561
    set param_card cpQMx31 -0.505
    set param_card cptx31 2.682
    set param_card ctAx31 0.901
    set param_card ctAx13 0.901
    set param_card ctZx31 0.991
    set param_card ctZx13 0.991
    set param_card ctGx31 -0.211
    set param_card ctGx13 -0.211
    set param_card cQlMx1x31 -2.897
    set param_card cQlMx2x31 -2.897
    set param_card cQlMx3x31 -2.897
    set param_card cQex1x31 2.177
    set param_card cQex2x31 2.177
    set param_card cQex3x31 2.177
    set param_card ctlx1x31 0.205
    set param_card ctlx2x31 0.205
    set param_card ctlx3x31 0.205
    set param_card ctex1x31 2.021
    set param_card ctex2x31 2.021
    set param_card ctex3x31 2.021
    set param_card ctlSx1x13 -1.723
    set param_card ctlSx2x13 -1.723
    set param_card ctlSx3x13 -1.723
    set param_card ctlSx1x31 -1.723
    set param_card ctlSx2x31 -1.723
    set param_card ctlSx3x31 -1.723
    set param_card ctlTx1x13 0.561
    set param_card ctlTx2x13 0.561
    set param_card ctlTx3x13 0.561
    set param_card ctlTx1x31 0.561
    set param_card ctlTx2x31 0.561
    set param_card ctlTx3x31 0.561

launch --rwgt_name=EFTrwgt42_cpQM_3.754_cpt_-3.311_ctA_1.464_ctZ_0.315_ctG_0.325_cQlM_2.947_cQe_-1.263_ctl_-1.698_cte_2.962_ctlS_-4.109_ctlT_-0.098
    set param_card cpQMx31 3.754
    set param_card cptx31 -3.311
    set param_card ctAx31 1.464
    set param_card ctAx13 1.464
    set param_card ctZx31 0.315
    set param_card ctZx13 0.315
    set param_card ctGx31 0.325
    set param_card ctGx13 0.325
    set param_card cQlMx1x31 2.947
    set param_card cQlMx2x31 2.947
    set param_card cQlMx3x31 2.947
    set param_card cQex1x31 -1.263
    set param_card cQex2x31 -1.263
    set param_card cQex3x31 -1.263
    set param_card ctlx1x31 -1.698
    set param_card ctlx2x31 -1.698
    set param_card ctlx3x31 -1.698
    set param_card ctex1x31 2.962
    set param_card ctex2x31 2.962
    set param_card ctex3x31 2.962
    set param_card ctlSx1x13 -4.109
    set param_card ctlSx2x13 -4.109
    set param_card ctlSx3x13 -4.109
    set param_card ctlSx1x31 -4.109
    set param_card ctlSx2x31 -4.109
    set param_card ctlSx3x31 -4.109
    set param_card ctlTx1x13 -0.098
    set param_card ctlTx2x13 -0.098
    set param_card ctlTx3x13 -0.098
    set param_card ctlTx1x31 -0.098
    set param_card ctlTx2x31 -0.098
    set param_card ctlTx3x31 -0.098

launch --rwgt_name=EFTrwgt43_cpQM_3.981_cpt_3.039_ctA_-0.648_ctZ_0.114_ctG_0.374_cQlM_1.325_cQe_-1.317_ctl_1.364_cte_-1.166_ctlS_-1.58_ctlT_0.321
    set param_card cpQMx31 3.981
    set param_card cptx31 3.039
    set param_card ctAx31 -0.648
    set param_card ctAx13 -0.648
    set param_card ctZx31 0.114
    set param_card ctZx13 0.114
    set param_card ctGx31 0.374
    set param_card ctGx13 0.374
    set param_card cQlMx1x31 1.325
    set param_card cQlMx2x31 1.325
    set param_card cQlMx3x31 1.325
    set param_card cQex1x31 -1.317
    set param_card cQex2x31 -1.317
    set param_card cQex3x31 -1.317
    set param_card ctlx1x31 1.364
    set param_card ctlx2x31 1.364
    set param_card ctlx3x31 1.364
    set param_card ctex1x31 -1.166
    set param_card ctex2x31 -1.166
    set param_card ctex3x31 -1.166
    set param_card ctlSx1x13 -1.58
    set param_card ctlSx2x13 -1.58
    set param_card ctlSx3x13 -1.58
    set param_card ctlSx1x31 -1.58
    set param_card ctlSx2x31 -1.58
    set param_card ctlSx3x31 -1.58
    set param_card ctlTx1x13 0.321
    set param_card ctlTx2x13 0.321
    set param_card ctlTx3x13 0.321
    set param_card ctlTx1x31 0.321
    set param_card ctlTx2x31 0.321
    set param_card ctlTx3x31 0.321

launch --rwgt_name=EFTrwgt44_cpQM_-2.291_cpt_3.933_ctA_-0.388_ctZ_0.261_ctG_-0.225_cQlM_2.426_cQe_-2.052_ctl_0.346_cte_-2.958_ctlS_2.367_ctlT_0.021
    set param_card cpQMx31 -2.291
    set param_card cptx31 3.933
    set param_card ctAx31 -0.388
    set param_card ctAx13 -0.388
    set param_card ctZx31 0.261
    set param_card ctZx13 0.261
    set param_card ctGx31 -0.225
    set param_card ctGx13 -0.225
    set param_card cQlMx1x31 2.426
    set param_card cQlMx2x31 2.426
    set param_card cQlMx3x31 2.426
    set param_card cQex1x31 -2.052
    set param_card cQex2x31 -2.052
    set param_card cQex3x31 -2.052
    set param_card ctlx1x31 0.346
    set param_card ctlx2x31 0.346
    set param_card ctlx3x31 0.346
    set param_card ctex1x31 -2.958
    set param_card ctex2x31 -2.958
    set param_card ctex3x31 -2.958
    set param_card ctlSx1x13 2.367
    set param_card ctlSx2x13 2.367
    set param_card ctlSx3x13 2.367
    set param_card ctlSx1x31 2.367
    set param_card ctlSx2x31 2.367
    set param_card ctlSx3x31 2.367
    set param_card ctlTx1x13 0.021
    set param_card ctlTx2x13 0.021
    set param_card ctlTx3x13 0.021
    set param_card ctlTx1x31 0.021
    set param_card ctlTx2x31 0.021
    set param_card ctlTx3x31 0.021

launch --rwgt_name=EFTrwgt45_cpQM_-3.913_cpt_-3.65_ctA_0.418_ctZ_0.292_ctG_-0.379_cQlM_2.706_cQe_-1.349_ctl_2.588_cte_1.799_ctlS_4.571_ctlT_-1.374
    set param_card cpQMx31 -3.913
    set param_card cptx31 -3.65
    set param_card ctAx31 0.418
    set param_card ctAx13 0.418
    set param_card ctZx31 0.292
    set param_card ctZx13 0.292
    set param_card ctGx31 -0.379
    set param_card ctGx13 -0.379
    set param_card cQlMx1x31 2.706
    set param_card cQlMx2x31 2.706
    set param_card cQlMx3x31 2.706
    set param_card cQex1x31 -1.349
    set param_card cQex2x31 -1.349
    set param_card cQex3x31 -1.349
    set param_card ctlx1x31 2.588
    set param_card ctlx2x31 2.588
    set param_card ctlx3x31 2.588
    set param_card ctex1x31 1.799
    set param_card ctex2x31 1.799
    set param_card ctex3x31 1.799
    set param_card ctlSx1x13 4.571
    set param_card ctlSx2x13 4.571
    set param_card ctlSx3x13 4.571
    set param_card ctlSx1x31 4.571
    set param_card ctlSx2x31 4.571
    set param_card ctlSx3x31 4.571
    set param_card ctlTx1x13 -1.374
    set param_card ctlTx2x13 -1.374
    set param_card ctlTx3x13 -1.374
    set param_card ctlTx1x31 -1.374
    set param_card ctlTx2x31 -1.374
    set param_card ctlTx3x31 -1.374

launch --rwgt_name=EFTrwgt46_cpQM_0.669_cpt_-1.805_ctA_-1.514_ctZ_0.942_ctG_-0.304_cQlM_-1.579_cQe_1.06_ctl_2.677_cte_-3.05_ctlS_0.922_ctlT_0.302
    set param_card cpQMx31 0.669
    set param_card cptx31 -1.805
    set param_card ctAx31 -1.514
    set param_card ctAx13 -1.514
    set param_card ctZx31 0.942
    set param_card ctZx13 0.942
    set param_card ctGx31 -0.304
    set param_card ctGx13 -0.304
    set param_card cQlMx1x31 -1.579
    set param_card cQlMx2x31 -1.579
    set param_card cQlMx3x31 -1.579
    set param_card cQex1x31 1.06
    set param_card cQex2x31 1.06
    set param_card cQex3x31 1.06
    set param_card ctlx1x31 2.677
    set param_card ctlx2x31 2.677
    set param_card ctlx3x31 2.677
    set param_card ctex1x31 -3.05
    set param_card ctex2x31 -3.05
    set param_card ctex3x31 -3.05
    set param_card ctlSx1x13 0.922
    set param_card ctlSx2x13 0.922
    set param_card ctlSx3x13 0.922
    set param_card ctlSx1x31 0.922
    set param_card ctlSx2x31 0.922
    set param_card ctlSx3x31 0.922
    set param_card ctlTx1x13 0.302
    set param_card ctlTx2x13 0.302
    set param_card ctlTx3x13 0.302
    set param_card ctlTx1x31 0.302
    set param_card ctlTx2x31 0.302
    set param_card ctlTx3x31 0.302

launch --rwgt_name=EFTrwgt47_cpQM_3.823_cpt_-1.495_ctA_0.813_ctZ_0.878_ctG_0.139_cQlM_-0.374_cQe_-2.907_ctl_-2.261_cte_-3.713_ctlS_-1.022_ctlT_-0.34
    set param_card cpQMx31 3.823
    set param_card cptx31 -1.495
    set param_card ctAx31 0.813
    set param_card ctAx13 0.813
    set param_card ctZx31 0.878
    set param_card ctZx13 0.878
    set param_card ctGx31 0.139
    set param_card ctGx13 0.139
    set param_card cQlMx1x31 -0.374
    set param_card cQlMx2x31 -0.374
    set param_card cQlMx3x31 -0.374
    set param_card cQex1x31 -2.907
    set param_card cQex2x31 -2.907
    set param_card cQex3x31 -2.907
    set param_card ctlx1x31 -2.261
    set param_card ctlx2x31 -2.261
    set param_card ctlx3x31 -2.261
    set param_card ctex1x31 -3.713
    set param_card ctex2x31 -3.713
    set param_card ctex3x31 -3.713
    set param_card ctlSx1x13 -1.022
    set param_card ctlSx2x13 -1.022
    set param_card ctlSx3x13 -1.022
    set param_card ctlSx1x31 -1.022
    set param_card ctlSx2x31 -1.022
    set param_card ctlSx3x31 -1.022
    set param_card ctlTx1x13 -0.34
    set param_card ctlTx2x13 -0.34
    set param_card ctlTx3x13 -0.34
    set param_card ctlTx1x31 -0.34
    set param_card ctlTx2x31 -0.34
    set param_card ctlTx3x31 -0.34

launch --rwgt_name=EFTrwgt48_cpQM_-1.974_cpt_1.733_ctA_-0.085_ctZ_-0.925_ctG_-0.247_cQlM_-2.676_cQe_-0.281_ctl_0.7_cte_2.605_ctlS_-1.907_ctlT_0.616
    set param_card cpQMx31 -1.974
    set param_card cptx31 1.733
    set param_card ctAx31 -0.085
    set param_card ctAx13 -0.085
    set param_card ctZx31 -0.925
    set param_card ctZx13 -0.925
    set param_card ctGx31 -0.247
    set param_card ctGx13 -0.247
    set param_card cQlMx1x31 -2.676
    set param_card cQlMx2x31 -2.676
    set param_card cQlMx3x31 -2.676
    set param_card cQex1x31 -0.281
    set param_card cQex2x31 -0.281
    set param_card cQex3x31 -0.281
    set param_card ctlx1x31 0.7
    set param_card ctlx2x31 0.7
    set param_card ctlx3x31 0.7
    set param_card ctex1x31 2.605
    set param_card ctex2x31 2.605
    set param_card ctex3x31 2.605
    set param_card ctlSx1x13 -1.907
    set param_card ctlSx2x13 -1.907
    set param_card ctlSx3x13 -1.907
    set param_card ctlSx1x31 -1.907
    set param_card ctlSx2x31 -1.907
    set param_card ctlSx3x31 -1.907
    set param_card ctlTx1x13 0.616
    set param_card ctlTx2x13 0.616
    set param_card ctlTx3x13 0.616
    set param_card ctlTx1x31 0.616
    set param_card ctlTx2x31 0.616
    set param_card ctlTx3x31 0.616

launch --rwgt_name=EFTrwgt49_cpQM_1.509_cpt_3.775_ctA_0.993_ctZ_0.72_ctG_-0.213_cQlM_1.291_cQe_-1.456_ctl_-0.336_cte_-3.129_ctlS_1.695_ctlT_1.33
    set param_card cpQMx31 1.509
    set param_card cptx31 3.775
    set param_card ctAx31 0.993
    set param_card ctAx13 0.993
    set param_card ctZx31 0.72
    set param_card ctZx13 0.72
    set param_card ctGx31 -0.213
    set param_card ctGx13 -0.213
    set param_card cQlMx1x31 1.291
    set param_card cQlMx2x31 1.291
    set param_card cQlMx3x31 1.291
    set param_card cQex1x31 -1.456
    set param_card cQex2x31 -1.456
    set param_card cQex3x31 -1.456
    set param_card ctlx1x31 -0.336
    set param_card ctlx2x31 -0.336
    set param_card ctlx3x31 -0.336
    set param_card ctex1x31 -3.129
    set param_card ctex2x31 -3.129
    set param_card ctex3x31 -3.129
    set param_card ctlSx1x13 1.695
    set param_card ctlSx2x13 1.695
    set param_card ctlSx3x13 1.695
    set param_card ctlSx1x31 1.695
    set param_card ctlSx2x31 1.695
    set param_card ctlSx3x31 1.695
    set param_card ctlTx1x13 1.33
    set param_card ctlTx2x13 1.33
    set param_card ctlTx3x13 1.33
    set param_card ctlTx1x31 1.33
    set param_card ctlTx2x31 1.33
    set param_card ctlTx3x31 1.33

launch --rwgt_name=EFTrwgt50_cpQM_-1.532_cpt_-3.951_ctA_1.526_ctZ_-0.708_ctG_-0.302_cQlM_0.599_cQe_0.511_ctl_0.851_cte_-2.004_ctlS_4.092_ctlT_0.092
    set param_card cpQMx31 -1.532
    set param_card cptx31 -3.951
    set param_card ctAx31 1.526
    set param_card ctAx13 1.526
    set param_card ctZx31 -0.708
    set param_card ctZx13 -0.708
    set param_card ctGx31 -0.302
    set param_card ctGx13 -0.302
    set param_card cQlMx1x31 0.599
    set param_card cQlMx2x31 0.599
    set param_card cQlMx3x31 0.599
    set param_card cQex1x31 0.511
    set param_card cQex2x31 0.511
    set param_card cQex3x31 0.511
    set param_card ctlx1x31 0.851
    set param_card ctlx2x31 0.851
    set param_card ctlx3x31 0.851
    set param_card ctex1x31 -2.004
    set param_card ctex2x31 -2.004
    set param_card ctex3x31 -2.004
    set param_card ctlSx1x13 4.092
    set param_card ctlSx2x13 4.092
    set param_card ctlSx3x13 4.092
    set param_card ctlSx1x31 4.092
    set param_card ctlSx2x31 4.092
    set param_card ctlSx3x31 4.092
    set param_card ctlTx1x13 0.092
    set param_card ctlTx2x13 0.092
    set param_card ctlTx3x13 0.092
    set param_card ctlTx1x31 0.092
    set param_card ctlTx2x31 0.092
    set param_card ctlTx3x31 0.092

launch --rwgt_name=EFTrwgt51_cpQM_0.372_cpt_-2.858_ctA_0.674_ctZ_0.807_ctG_-0.025_cQlM_0.973_cQe_-2.226_ctl_2.768_cte_-3.153_ctlS_1.246_ctlT_0.392
    set param_card cpQMx31 0.372
    set param_card cptx31 -2.858
    set param_card ctAx31 0.674
    set param_card ctAx13 0.674
    set param_card ctZx31 0.807
    set param_card ctZx13 0.807
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 0.973
    set param_card cQlMx2x31 0.973
    set param_card cQlMx3x31 0.973
    set param_card cQex1x31 -2.226
    set param_card cQex2x31 -2.226
    set param_card cQex3x31 -2.226
    set param_card ctlx1x31 2.768
    set param_card ctlx2x31 2.768
    set param_card ctlx3x31 2.768
    set param_card ctex1x31 -3.153
    set param_card ctex2x31 -3.153
    set param_card ctex3x31 -3.153
    set param_card ctlSx1x13 1.246
    set param_card ctlSx2x13 1.246
    set param_card ctlSx3x13 1.246
    set param_card ctlSx1x31 1.246
    set param_card ctlSx2x31 1.246
    set param_card ctlSx3x31 1.246
    set param_card ctlTx1x13 0.392
    set param_card ctlTx2x13 0.392
    set param_card ctlTx3x13 0.392
    set param_card ctlTx1x31 0.392
    set param_card ctlTx2x31 0.392
    set param_card ctlTx3x31 0.392

launch --rwgt_name=EFTrwgt52_cpQM_-1.948_cpt_1.109_ctA_1.196_ctZ_-0.794_ctG_0.067_cQlM_2.919_cQe_-1.238_ctl_-2.514_cte_-0.687_ctlS_3.198_ctlT_0.414
    set param_card cpQMx31 -1.948
    set param_card cptx31 1.109
    set param_card ctAx31 1.196
    set param_card ctAx13 1.196
    set param_card ctZx31 -0.794
    set param_card ctZx13 -0.794
    set param_card ctGx31 0.067
    set param_card ctGx13 0.067
    set param_card cQlMx1x31 2.919
    set param_card cQlMx2x31 2.919
    set param_card cQlMx3x31 2.919
    set param_card cQex1x31 -1.238
    set param_card cQex2x31 -1.238
    set param_card cQex3x31 -1.238
    set param_card ctlx1x31 -2.514
    set param_card ctlx2x31 -2.514
    set param_card ctlx3x31 -2.514
    set param_card ctex1x31 -0.687
    set param_card ctex2x31 -0.687
    set param_card ctex3x31 -0.687
    set param_card ctlSx1x13 3.198
    set param_card ctlSx2x13 3.198
    set param_card ctlSx3x13 3.198
    set param_card ctlSx1x31 3.198
    set param_card ctlSx2x31 3.198
    set param_card ctlSx3x31 3.198
    set param_card ctlTx1x13 0.414
    set param_card ctlTx2x13 0.414
    set param_card ctlTx3x13 0.414
    set param_card ctlTx1x31 0.414
    set param_card ctlTx2x31 0.414
    set param_card ctlTx3x31 0.414

launch --rwgt_name=EFTrwgt53_cpQM_-1.534_cpt_-3.566_ctA_-0.75_ctZ_0.332_ctG_-0.188_cQlM_1.462_cQe_1.777_ctl_2.785_cte_0.02_ctlS_4.452_ctlT_-0.292
    set param_card cpQMx31 -1.534
    set param_card cptx31 -3.566
    set param_card ctAx31 -0.75
    set param_card ctAx13 -0.75
    set param_card ctZx31 0.332
    set param_card ctZx13 0.332
    set param_card ctGx31 -0.188
    set param_card ctGx13 -0.188
    set param_card cQlMx1x31 1.462
    set param_card cQlMx2x31 1.462
    set param_card cQlMx3x31 1.462
    set param_card cQex1x31 1.777
    set param_card cQex2x31 1.777
    set param_card cQex3x31 1.777
    set param_card ctlx1x31 2.785
    set param_card ctlx2x31 2.785
    set param_card ctlx3x31 2.785
    set param_card ctex1x31 0.02
    set param_card ctex2x31 0.02
    set param_card ctex3x31 0.02
    set param_card ctlSx1x13 4.452
    set param_card ctlSx2x13 4.452
    set param_card ctlSx3x13 4.452
    set param_card ctlSx1x31 4.452
    set param_card ctlSx2x31 4.452
    set param_card ctlSx3x31 4.452
    set param_card ctlTx1x13 -0.292
    set param_card ctlTx2x13 -0.292
    set param_card ctlTx3x13 -0.292
    set param_card ctlTx1x31 -0.292
    set param_card ctlTx2x31 -0.292
    set param_card ctlTx3x31 -0.292

launch --rwgt_name=EFTrwgt54_cpQM_-0.913_cpt_-1.647_ctA_0.541_ctZ_-0.779_ctG_0.118_cQlM_1.61_cQe_-2.994_ctl_1.65_cte_-0.901_ctlS_4.423_ctlT_0.083
    set param_card cpQMx31 -0.913
    set param_card cptx31 -1.647
    set param_card ctAx31 0.541
    set param_card ctAx13 0.541
    set param_card ctZx31 -0.779
    set param_card ctZx13 -0.779
    set param_card ctGx31 0.118
    set param_card ctGx13 0.118
    set param_card cQlMx1x31 1.61
    set param_card cQlMx2x31 1.61
    set param_card cQlMx3x31 1.61
    set param_card cQex1x31 -2.994
    set param_card cQex2x31 -2.994
    set param_card cQex3x31 -2.994
    set param_card ctlx1x31 1.65
    set param_card ctlx2x31 1.65
    set param_card ctlx3x31 1.65
    set param_card ctex1x31 -0.901
    set param_card ctex2x31 -0.901
    set param_card ctex3x31 -0.901
    set param_card ctlSx1x13 4.423
    set param_card ctlSx2x13 4.423
    set param_card ctlSx3x13 4.423
    set param_card ctlSx1x31 4.423
    set param_card ctlSx2x31 4.423
    set param_card ctlSx3x31 4.423
    set param_card ctlTx1x13 0.083
    set param_card ctlTx2x13 0.083
    set param_card ctlTx3x13 0.083
    set param_card ctlTx1x31 0.083
    set param_card ctlTx2x31 0.083
    set param_card ctlTx3x31 0.083

launch --rwgt_name=EFTrwgt55_cpQM_1.663_cpt_-3.635_ctA_-0.116_ctZ_0.978_ctG_-0.272_cQlM_-1.237_cQe_-0.472_ctl_0.876_cte_-3.524_ctlS_-4.634_ctlT_0.394
    set param_card cpQMx31 1.663
    set param_card cptx31 -3.635
    set param_card ctAx31 -0.116
    set param_card ctAx13 -0.116
    set param_card ctZx31 0.978
    set param_card ctZx13 0.978
    set param_card ctGx31 -0.272
    set param_card ctGx13 -0.272
    set param_card cQlMx1x31 -1.237
    set param_card cQlMx2x31 -1.237
    set param_card cQlMx3x31 -1.237
    set param_card cQex1x31 -0.472
    set param_card cQex2x31 -0.472
    set param_card cQex3x31 -0.472
    set param_card ctlx1x31 0.876
    set param_card ctlx2x31 0.876
    set param_card ctlx3x31 0.876
    set param_card ctex1x31 -3.524
    set param_card ctex2x31 -3.524
    set param_card ctex3x31 -3.524
    set param_card ctlSx1x13 -4.634
    set param_card ctlSx2x13 -4.634
    set param_card ctlSx3x13 -4.634
    set param_card ctlSx1x31 -4.634
    set param_card ctlSx2x31 -4.634
    set param_card ctlSx3x31 -4.634
    set param_card ctlTx1x13 0.394
    set param_card ctlTx2x13 0.394
    set param_card ctlTx3x13 0.394
    set param_card ctlTx1x31 0.394
    set param_card ctlTx2x31 0.394
    set param_card ctlTx3x31 0.394

launch --rwgt_name=EFTrwgt56_cpQM_-0.171_cpt_-3.183_ctA_1.053_ctZ_-0.096_ctG_0.254_cQlM_1.046_cQe_-1.753_ctl_-0.73_cte_3.453_ctlS_1.854_ctlT_-0.342
    set param_card cpQMx31 -0.171
    set param_card cptx31 -3.183
    set param_card ctAx31 1.053
    set param_card ctAx13 1.053
    set param_card ctZx31 -0.096
    set param_card ctZx13 -0.096
    set param_card ctGx31 0.254
    set param_card ctGx13 0.254
    set param_card cQlMx1x31 1.046
    set param_card cQlMx2x31 1.046
    set param_card cQlMx3x31 1.046
    set param_card cQex1x31 -1.753
    set param_card cQex2x31 -1.753
    set param_card cQex3x31 -1.753
    set param_card ctlx1x31 -0.73
    set param_card ctlx2x31 -0.73
    set param_card ctlx3x31 -0.73
    set param_card ctex1x31 3.453
    set param_card ctex2x31 3.453
    set param_card ctex3x31 3.453
    set param_card ctlSx1x13 1.854
    set param_card ctlSx2x13 1.854
    set param_card ctlSx3x13 1.854
    set param_card ctlSx1x31 1.854
    set param_card ctlSx2x31 1.854
    set param_card ctlSx3x31 1.854
    set param_card ctlTx1x13 -0.342
    set param_card ctlTx2x13 -0.342
    set param_card ctlTx3x13 -0.342
    set param_card ctlTx1x31 -0.342
    set param_card ctlTx2x31 -0.342
    set param_card ctlTx3x31 -0.342

launch --rwgt_name=EFTrwgt57_cpQM_-1.419_cpt_-2.99_ctA_-1.311_ctZ_0.198_ctG_0.317_cQlM_-0.01_cQe_0.617_ctl_-1.435_cte_3.989_ctlS_4.781_ctlT_0.433
    set param_card cpQMx31 -1.419
    set param_card cptx31 -2.99
    set param_card ctAx31 -1.311
    set param_card ctAx13 -1.311
    set param_card ctZx31 0.198
    set param_card ctZx13 0.198
    set param_card ctGx31 0.317
    set param_card ctGx13 0.317
    set param_card cQlMx1x31 -0.01
    set param_card cQlMx2x31 -0.01
    set param_card cQlMx3x31 -0.01
    set param_card cQex1x31 0.617
    set param_card cQex2x31 0.617
    set param_card cQex3x31 0.617
    set param_card ctlx1x31 -1.435
    set param_card ctlx2x31 -1.435
    set param_card ctlx3x31 -1.435
    set param_card ctex1x31 3.989
    set param_card ctex2x31 3.989
    set param_card ctex3x31 3.989
    set param_card ctlSx1x13 4.781
    set param_card ctlSx2x13 4.781
    set param_card ctlSx3x13 4.781
    set param_card ctlSx1x31 4.781
    set param_card ctlSx2x31 4.781
    set param_card ctlSx3x31 4.781
    set param_card ctlTx1x13 0.433
    set param_card ctlTx2x13 0.433
    set param_card ctlTx3x13 0.433
    set param_card ctlTx1x31 0.433
    set param_card ctlTx2x31 0.433
    set param_card ctlTx3x31 0.433

launch --rwgt_name=EFTrwgt58_cpQM_2.469_cpt_2.07_ctA_0.779_ctZ_-0.912_ctG_-0.155_cQlM_-2.11_cQe_1.47_ctl_1.677_cte_3.09_ctlS_-4.939_ctlT_0.473
    set param_card cpQMx31 2.469
    set param_card cptx31 2.07
    set param_card ctAx31 0.779
    set param_card ctAx13 0.779
    set param_card ctZx31 -0.912
    set param_card ctZx13 -0.912
    set param_card ctGx31 -0.155
    set param_card ctGx13 -0.155
    set param_card cQlMx1x31 -2.11
    set param_card cQlMx2x31 -2.11
    set param_card cQlMx3x31 -2.11
    set param_card cQex1x31 1.47
    set param_card cQex2x31 1.47
    set param_card cQex3x31 1.47
    set param_card ctlx1x31 1.677
    set param_card ctlx2x31 1.677
    set param_card ctlx3x31 1.677
    set param_card ctex1x31 3.09
    set param_card ctex2x31 3.09
    set param_card ctex3x31 3.09
    set param_card ctlSx1x13 -4.939
    set param_card ctlSx2x13 -4.939
    set param_card ctlSx3x13 -4.939
    set param_card ctlSx1x31 -4.939
    set param_card ctlSx2x31 -4.939
    set param_card ctlSx3x31 -4.939
    set param_card ctlTx1x13 0.473
    set param_card ctlTx2x13 0.473
    set param_card ctlTx3x13 0.473
    set param_card ctlTx1x31 0.473
    set param_card ctlTx2x31 0.473
    set param_card ctlTx3x31 0.473

launch --rwgt_name=EFTrwgt59_cpQM_-3.024_cpt_-0.476_ctA_-0.305_ctZ_0.508_ctG_-0.391_cQlM_1.928_cQe_-1.338_ctl_2.103_cte_3.696_ctlS_-2.324_ctlT_-0.177
    set param_card cpQMx31 -3.024
    set param_card cptx31 -0.476
    set param_card ctAx31 -0.305
    set param_card ctAx13 -0.305
    set param_card ctZx31 0.508
    set param_card ctZx13 0.508
    set param_card ctGx31 -0.391
    set param_card ctGx13 -0.391
    set param_card cQlMx1x31 1.928
    set param_card cQlMx2x31 1.928
    set param_card cQlMx3x31 1.928
    set param_card cQex1x31 -1.338
    set param_card cQex2x31 -1.338
    set param_card cQex3x31 -1.338
    set param_card ctlx1x31 2.103
    set param_card ctlx2x31 2.103
    set param_card ctlx3x31 2.103
    set param_card ctex1x31 3.696
    set param_card ctex2x31 3.696
    set param_card ctex3x31 3.696
    set param_card ctlSx1x13 -2.324
    set param_card ctlSx2x13 -2.324
    set param_card ctlSx3x13 -2.324
    set param_card ctlSx1x31 -2.324
    set param_card ctlSx2x31 -2.324
    set param_card ctlSx3x31 -2.324
    set param_card ctlTx1x13 -0.177
    set param_card ctlTx2x13 -0.177
    set param_card ctlTx3x13 -0.177
    set param_card ctlTx1x31 -0.177
    set param_card ctlTx2x31 -0.177
    set param_card ctlTx3x31 -0.177

launch --rwgt_name=EFTrwgt60_cpQM_1.463_cpt_-2.112_ctA_1.008_ctZ_0.721_ctG_-0.329_cQlM_-2.88_cQe_-1.243_ctl_-0.969_cte_-3.38_ctlS_4.409_ctlT_-0.437
    set param_card cpQMx31 1.463
    set param_card cptx31 -2.112
    set param_card ctAx31 1.008
    set param_card ctAx13 1.008
    set param_card ctZx31 0.721
    set param_card ctZx13 0.721
    set param_card ctGx31 -0.329
    set param_card ctGx13 -0.329
    set param_card cQlMx1x31 -2.88
    set param_card cQlMx2x31 -2.88
    set param_card cQlMx3x31 -2.88
    set param_card cQex1x31 -1.243
    set param_card cQex2x31 -1.243
    set param_card cQex3x31 -1.243
    set param_card ctlx1x31 -0.969
    set param_card ctlx2x31 -0.969
    set param_card ctlx3x31 -0.969
    set param_card ctex1x31 -3.38
